pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005704,sltu,t5:00000000,,00ae3f33,3,"sltu	x30,x28,x10","t5,t3,a0",
80005708,slt,a5:00000000,,0128a7b3,3,"slt	x15,x17,x18","a5,a7,s2",
8000570c,sub,s6:6cd8c001,,404d8b33,3,"sub	x22,x27,x4","s6,s11,tp",
80005710,lw,a7:f60f3980,,01d12883,3,"lw	x17,29(x2)","a7,29,sp",
80005714,slt,t5:00000000,,009aaf33,3,"slt	x30,x21,x9","t5,s5,s1",
80005718,lb,a1:ffffffeb,,fcc10583,3,"lb	x11,-52(x2)","a1,-52,sp",
8000571c,slti,a5:00000000,,8bc02793,3,"slti	x15,x0,-1860","a5,zero,-1860",
80005720,srli,s0:00000000,,01a05413,3,"srli	x8,x0,0x1a","s0,zero,0x1a",
80005724,srli,a7:00000000,,00455893,3,"srli	x17,x10,0x4","a7,a0,0x4",
80005728,and,s9:00000000,,01507cb3,3,"and	x25,x0,x21","s9,zero,s5",
80005738,lbu,s1:0000003c,,fda14483,3,"lbu	x9,-38(x2)","s1,-38,sp",
8000573c,lh,t2:fffff60f,,01f11383,3,"lh	x7,31(x2)","t2,31,sp",
80005740,lh,a0:00003980,,01d11503,3,"lh	x10,29(x2)","a0,29,sp",
80005744,lb,s3:00000033,,03410983,3,"lb	x19,52(x2)","s3,52,sp",
80005748,slt,s1:00000001,,01bd24b3,3,"slt	x9,x26,x27","s1,s10,s11",
8000574c,lbu,t4:00000039,,01e14e83,3,"lbu	x29,30(x2)","t4,30,sp",
80005750,lbu,a7:00000015,,ff314883,3,"lbu	x17,-13(x2)","a7,-13,sp",
80005754,lbu,s4:00000079,,ff814a03,3,"lbu	x20,-8(x2)","s4,-8,sp",
8000575c,auipc,ra:80008758,,00003097,3,"auipc	x1,0x3","ra,0x3",
80005760,addi,ra:80008767,,00f08093,3,"addi	x1,x1,15","ra,ra,15",
80005764,lui,t2:baf54000,,baf543b7,3,"lui	x7,0xbaf54","t2,0xbaf54",
8000576c,lhu,s6:000068e8,,f510db03,3,"lhu	x22,-175(x1)","s6,-175,ra",
80005770,srai,s10:00080009,,40c75d13,3,"srai	x26,x14,0xc","s10,a4,0xc",
8000577c,lw,a7:dd8f1d74,,f150a883,3,"lw	x17,-235(x1)","a7,-235,ra",
80005780,sltiu,s11:00000001,,8ad23d93,3,"sltiu	x27,x4,-1875","s11,tp,-1875",
80005784,lb,tp:0000001d,,f1608203,3,"lb	x4,-234(x1)","tp,-234,ra",
8000578c,srl,t4:7ffffc5b,,009e5eb3,3,"srl	x29,x28,x9","t4,t3,s1",
80005790,lb,s10:ffffffe9,,f0a08d03,3,"lb	x26,-246(x1)","s10,-246,ra",
80005794,sub,a1:0000a301,,41d705b3,3,"sub	x11,x14,x29","a1,a4,t4",
80005798,lbu,s3:000000e2,,0af0c983,3,"lbu	x19,175(x1)","s3,175,ra",
8000579c,ori,s11:fffffa7f,,a1fc6d93,3,"ori	x27,x24,-1505","s11,s8,-1505",
800057a0,addi,t3:00006f9c,,6b4b0e13,3,"addi	x28,x22,1716","t3,s6,1716",
800057a4,sra,a1:000003ff,,415bd5b3,3,"sra	x11,x23,x21","a1,s7,s5",
800057a8,addi,t5:fffff5e5,,a2f80f13,3,"addi	x30,x16,-1489","t5,a6,-1489",
800057ac,lui,s10:0f13f000,,0f13fd37,3,"lui	x26,0xf13f","s10,0xf13f",
800057b0,sra,a2:00000000,,41105633,3,"sra	x12,x0,x17","a2,zero,a7",
800057b4,sltu,t0:00000001,,00b4b2b3,3,"sltu	x5,x9,x11","t0,s1,a1",
800057b8,slt,gp:00000000,,01f921b3,3,"slt	x3,x18,x31","gp,s2,t6",
800057bc,sltu,t2:00000001,,00e2b3b3,3,"sltu	x7,x5,x14","t2,t0,a4",
800057c0,and,a6:00000000,,0083f833,3,"and	x16,x7,x8","a6,t2,s0",
800057c8,srl,t0:00000000,,00bed2b3,3,"srl	x5,x29,x11","t0,t4,a1",
800057cc,sltiu,a5:00000001,,97663793,3,"sltiu	x15,x12,-1674","a5,a2,-1674",
800057d0,sltu,a7:00000000,,012cb8b3,3,"sltu	x17,x25,x18","a7,s9,s2",
800057e0,and,s9:00000000,,0188fcb3,3,"and	x25,x17,x24","s9,a7,s8",
800057e8,slti,tp:00000001,,d8baa213,3,"slti	x4,x21,-629","tp,s5,-629",
800057f0,xor,s2:00000000,,0006c933,3,"xor	x18,x13,x0","s2,a3,zero",
800057f4,lb,a0:00000065,,05a08503,3,"lb	x10,90(x1)","a0,90,ra",
800057f8,auipc,sp:800087f4,,00003117,3,"auipc	x2,0x3","sp,0x3",
800057fc,addi,sp:800083c1,,bcd10113,3,"addi	x2,x2,-1075","sp,sp,-1075",
80005800,xor,a7:f66a1dd7,,0159c8b3,3,"xor	x17,x19,x21","a7,s3,s5",
80005804,xori,t3:000002a8,,2a86ce13,3,"xori	x28,x13,680","t3,a3,680",
80005808,slli,s8:b6000000,,019e9c13,3,"slli	x24,x29,0x19","s8,t4,0x19",
8000580c,lb,s0:00000015,,02210403,3,"lb	x8,34(x2)","s0,34,sp",
80005810,srai,ra:00000000,,40c95093,3,"srai	x1,x18,0xc","ra,s2,0xc",
80005814,srl,s9:7ffffc5b,,00cedcb3,3,"srl	x25,x29,x12","s9,t4,a2",
80005818,addi,a0:fffffd72,,d7228513,3,"addi	x10,x5,-654","a0,t0,-654",
8000581c,lbu,a6:0000003b,,ffc14803,3,"lbu	x16,-4(x2)","a6,-4,sp",
80005820,addi,s9:000064bd,,bd5b0c93,3,"addi	x25,x22,-1067","s9,s6,-1067",
80005824,sra,s3:00000000,,4056d9b3,3,"sra	x19,x13,x5","s3,a3,t0",
80005828,sll,s11:0ffc0000,,00a59db3,3,"sll	x27,x11,x10","s11,a1,a0",
8000582c,addi,t6:f66a1ee3,,10c88f93,3,"addi	x31,x17,268","t6,a7,268",
80005830,or,a5:fffff5e5,,005f67b3,3,"or	x15,x30,x5","a5,t5,t0",
80005838,lbu,a1:00000097,,ff614583,3,"lbu	x11,-10(x2)","a1,-10,sp",
8000583c,slt,a1:00000000,,007e25b3,3,"slt	x11,x28,x7","a1,t3,t2",
80005844,sra,a7:80009fc4,,401358b3,3,"sra	x17,x6,x1","a7,t1,ra",
80005848,auipc,a0:853dc844,,053d7517,3,"auipc	x10,0x53d7","a0,0x53d7",
8000584c,lui,s3:239b7000,,239b79b7,3,"lui	x19,0x239b7","s3,0x239b7",
80005850,srl,s11:0000000f,,00ef5db3,3,"srl	x27,x30,x14","s11,t5,a4",
80005854,lb,gp:ffffff8f,,03c10183,3,"lb	x3,60(x2)","gp,60,sp",
8000585c,srai,s8:00000000,,414cdc13,3,"srai	x24,x25,0x14","s8,s9,0x14",
80005864,lbu,s6:00000091,,fdb14b03,3,"lbu	x22,-37(x2)","s6,-37,sp",
8000586c,lbu,t3:000000f0,,00814e03,3,"lbu	x28,8(x2)","t3,8,sp",
80005878,sub,a3:7fff612c,,411e06b3,3,"sub	x13,x28,x17","a3,t3,a7",
8000587c,auipc,a2:03fda878,,83fd5617,3,"auipc	x12,0x83fd5","a2,0x83fd5",
80005880,and,a6:00000000,,00d2f833,3,"and	x16,x5,x13","a6,t0,a3",
80005884,xor,a6:00000000,,0100c833,3,"xor	x16,x1,x16","a6,ra,a6",
80005888,xor,t4:fffff5e5,,018f4eb3,3,"xor	x29,x30,x24","t4,t5,s8",
8000588c,sltiu,s1:00000001,,3903b493,3,"sltiu	x9,x7,912","s1,t2,912",
80005890,lbu,s6:0000008e,,fd814b03,3,"lbu	x22,-40(x2)","s6,-40,sp",
80005894,addi,s0:fffffc8a,,c11a0413,3,"addi	x8,x20,-1007","s0,s4,-1007",
8000589c,slti,a1:00000000,,bc23a593,3,"slti	x11,x7,-1086","a1,t2,-1086",
800058a0,srai,tp:00020002,,40e15213,3,"srai	x4,x2,0xe","tp,sp,0xe",
800058a8,lui,s7:6cb89000,,6cb89bb7,3,"lui	x23,0x6cb89","s7,0x6cb89",
800058ac,slt,s7:00000000,,00bb2bb3,3,"slt	x23,x22,x11","s7,s6,a1",
800058b4,addi,t5:00020197,,19520f13,3,"addi	x30,x4,405","t5,tp,405",
800058b8,slli,a7:00000000,,01b91893,3,"slli	x17,x18,0x1b","a7,s2,0x1b",
800058bc,slli,s1:fffe3c00,,00a19493,3,"slli	x9,x3,0xa","s1,gp,0xa",
800058c0,sltu,ra:00000000,,017030b3,3,"sltu	x1,x0,x23","ra,zero,s7",
800058c4,sll,sp:00000000,,00a59133,3,"sll	x2,x11,x10","sp,a1,a0",
800058c8,or,sp:fffffc8a,,01846133,3,"or	x2,x8,x24","sp,s0,s8",
800058cc,sltu,t5:00000000,,01c6bf33,3,"sltu	x30,x13,x28","t5,a3,t3",
800058d0,ori,t6:fffffd26,,d269ef93,3,"ori	x31,x19,-730","t6,s3,-730",
800058d4,sra,a1:00000000,,4040d5b3,3,"sra	x11,x1,x4","a1,ra,tp",
800058d8,xori,sp:00000710,,b9a14113,3,"xori	x2,x2,-1126","sp,sp,-1126",
800058dc,xor,s0:fffdf5e7,,0047c433,3,"xor	x8,x15,x4","s0,a5,tp",
800058e0,ori,s1:ffffff7e,,b7cfe493,3,"ori	x9,x31,-1156","s1,t6,-1156",
800058e4,slt,s8:00000001,,01b1ac33,3,"slt	x24,x3,x27","s8,gp,s11",
80005900,andi,a3:00000000,,d9d97693,3,"andi	x13,x18,-611","a3,s2,-611",
80005904,xor,ra:0000008e,,016040b3,3,"xor	x1,x0,x22","ra,zero,s6",
80005918,xor,a0:00000000,,00bf4533,3,"xor	x10,x30,x11","a0,t5,a1",
8000591c,addi,t5:03fdabcc,,35460f13,3,"addi	x30,x12,852","t5,a2,852",
80005920,addi,a2:fffff6f6,,11178613,3,"addi	x12,x15,273","a2,a5,273",
80005924,ori,a6:fffffd8e,,d8e56813,3,"ori	x16,x10,-626","a6,a0,-626",
80005928,srli,a1:00000000,,0163d593,3,"srli	x11,x7,0x16","a1,t2,0x16",
8000592c,lui,t0:e05a7000,,e05a72b7,3,"lui	x5,0xe05a7","t0,0xe05a7",
8000593c,srli,gp:00000000,,0173d193,3,"srli	x3,x7,0x17","gp,t2,0x17",
80005940,andi,s4:00000000,,7049fa13,3,"andi	x20,x19,1796","s4,s3,1796",
80005944,lui,s2:e5c5e000,,e5c5e937,3,"lui	x18,0xe5c5e","s2,0xe5c5e",
80005948,auipc,s4:cb551944,,4b54ca17,3,"auipc	x20,0x4b54c","s4,0x4b54c",
8000594c,srai,s9:00000000,,416cdc93,3,"srai	x25,x25,0x16","s9,s9,0x16",
80005950,sltu,t3:00000001,,00203e33,3,"sltu	x28,x0,x2","t3,zero,sp",
80005954,and,ra:00000001,,007ef0b3,3,"and	x1,x29,x7","ra,t4,t2",
80005958,ori,s3:0002014a,,14a26993,3,"ori	x19,x4,330","s3,tp,330",
8000595c,sltu,t4:00000001,,00edbeb3,3,"sltu	x29,x27,x14","t4,s11,a4",
80005960,or,s7:0000000f,,017debb3,3,"or	x23,x27,x23","s7,s11,s7",
80005968,srli,s9:00000000,,00d55c93,3,"srli	x25,x10,0xd","s9,a0,0xd",
80005974,sub,t6:fffe05c6,,41310fb3,3,"sub	x31,x2,x19","t6,sp,s3",
80005978,srli,s8:00003c4f,,00ed5c13,3,"srli	x24,x26,0xe","s8,s10,0xe",
8000597c,sltu,tp:00000000,,01dfb233,3,"sltu	x4,x31,x29","tp,t6,t4",
80005984,sltiu,t4:00000001,,229dbe93,3,"sltiu	x29,x27,553","t4,s11,553",
80005988,sll,a1:fffff6f6,,012615b3,3,"sll	x11,x12,x18","a1,a2,s2",
8000598c,sltiu,sp:00000000,,b8983113,3,"sltiu	x2,x16,-1143","sp,a6,-1143",
80005990,sra,tp:00000000,,40bdd233,3,"sra	x4,x27,x11","tp,s11,a1",
80005994,xori,a1:fffffa4f,,a4f6c593,3,"xori	x11,x13,-1457","a1,a3,-1457",
80005998,sll,s9:e05c6000,,01ef9cb3,3,"sll	x25,x31,x30","s9,t6,t5",
8000599c,or,s7:f7ffbffd,,01eaebb3,3,"or	x23,x21,x30","s7,s5,t5",
800059a0,auipc,s4:12dbd99c,,92db8a17,3,"auipc	x20,0x92db8","s4,0x92db8",
800059a4,or,tp:e5c5e000,,00096233,3,"or	x4,x18,x0","tp,s2,zero",
800059ac,addi,s0:e05c673a,,73ac8413,3,"addi	x8,x25,1850","s0,s9,1850",
800059b4,xori,a0:0f13f46e,,46ed4513,3,"xori	x10,x26,1134","a0,s10,1134",
800059b8,lui,t0:d3bd4000,,d3bd42b7,3,"lui	x5,0xd3bd4","t0,0xd3bd4",
800059bc,add,a3:12dc15eb,,014c06b3,3,"add	x13,x24,x20","a3,s8,s4",
800059c4,add,ra:fffe0354,,01f800b3,3,"add	x1,x16,x31","ra,a6,t6",
800059cc,slti,s11:00000000,,93212d93,3,"slti	x27,x2,-1742","s11,sp,-1742",
800059d0,add,a7:80009f5d,,00ee88b3,3,"add	x17,x29,x14","a7,t4,a4",
800059d4,sll,s11:94000000,,00879db3,3,"sll	x27,x15,x8","s11,a5,s0",
800059d8,sll,s10:12dbd99c,,003a1d33,3,"sll	x26,x20,x3","s10,s4,gp",
80005a44,sltiu,s2:00000000,,72a53913,3,"sltiu	x18,x10,1834","s2,a0,1834",
80005a48,srl,t3:00000000,,00ee5e33,3,"srl	x28,x28,x14","t3,t3,a4",
80005a4c,sll,s10:fec70000,,01881d33,3,"sll	x26,x16,x24","s10,a6,s8",
80005a50,sltu,s1:00000001,,009a34b3,3,"sltu	x9,x20,x9","s1,s4,s1",
80005a54,xori,s1:000004f7,,4f704493,3,"xori	x9,x0,1271","s1,zero,1271",
80005a5c,auipc,a1:1642fa58,,9642a597,3,"auipc	x11,0x9642a","a1,0x9642a",
80005a60,lui,sp:bb06b000,,bb06b137,3,"lui	x2,0xbb06b","sp,0xbb06b",
80005a64,xori,t2:6bfffa08,,a08dc393,3,"xori	x7,x27,-1528","t2,s11,-1528",
80005a68,srai,s9:00003817,,41245c93,3,"srai	x25,x8,0x12","s9,s0,0x12",
80005a6c,srl,s10:94000000,,003ddd33,3,"srl	x26,x27,x3","s10,s11,gp",
80005a70,sra,s3:0002014a,,4059d9b3,3,"sra	x19,x19,x5","s3,s3,t0",
80005a74,ori,t2:fffffeff,,e8b4e393,3,"ori	x7,x9,-373","t2,s1,-373",
80005a78,xori,a7:fffffeaf,,eaf1c893,3,"xori	x17,x3,-337","a7,gp,-337",
80005a80,sra,ra:e5c5e000,,41c250b3,3,"sra	x1,x4,x28","ra,tp,t3",
80005a84,sltu,s7:00000000,,016b3bb3,3,"sltu	x23,x22,x22","s7,s6,s6",
80005a88,or,a3:f2dfffbe,,014466b3,3,"or	x13,x8,x20","a3,s0,s4",
80005a8c,sltiu,s6:00000001,,ee913b13,3,"sltiu	x22,x2,-279","s6,sp,-279",
80005aa4,srli,a0:00000003,,01e0d513,3,"srli	x10,x1,0x1e","a0,ra,0x1e",
80005aac,sltu,s7:00000000,,00583bb3,3,"sltu	x23,x16,x5","s7,a6,t0",
80005ab0,sra,sp:00000000,,40dcd133,3,"sra	x2,x25,x13","sp,s9,a3",
80005ab4,auipc,t3:2ef5cab0,,aef57e17,3,"auipc	x28,0xaef57","t3,0xaef57",
80005ab8,srai,a6:0003ffff,,40e65813,3,"srai	x16,x12,0xe","a6,a2,0xe",
80005abc,slli,s6:00006000,,00d51b13,3,"slli	x22,x10,0xd","s6,a0,0xd",
80005ac0,or,s8:fffffffe,,00cf6c33,3,"or	x24,x30,x12","s8,t5,a2",
80005ac4,srl,ra:d3bd4000,,0052d0b3,3,"srl	x1,x5,x5","ra,t0,t0",
80005acc,xori,a7:00000161,,fce8c893,3,"xori	x17,x17,-50","a7,a7,-50",
80005ad0,srli,s2:000000f2,,0186d913,3,"srli	x18,x13,0x18","s2,a3,0x18",
80005ad4,addi,s8:e5c5d96e,,96e20c13,3,"addi	x24,x4,-1682","s8,tp,-1682",
80005ad8,sltu,tp:00000001,,016cb233,3,"sltu	x4,x25,x22","tp,s9,s6",
80005adc,sra,a1:94000000,,402dd5b3,3,"sra	x11,x27,x2","a1,s11,sp",
80005ae0,slt,s8:00000001,,01612c33,3,"slt	x24,x2,x22","s8,sp,s6",
80005ae4,srai,t6:0034ef50,,40a0df93,3,"srai	x31,x1,0xa","t6,ra,0xa",
80005ae8,sra,a0:7ffffaf2,,4047d533,3,"sra	x10,x15,x4","a0,a5,tp",
80005aec,slti,s8:00000001,,74142c13,3,"slti	x24,x8,1857","s8,s0,1857",
80005af0,add,gp:d3bd4161,,001881b3,3,"add	x3,x17,x1","gp,a7,ra",
80005b24,and,s11:00000000,,003bfdb3,3,"and	x27,x23,x3","s11,s7,gp",
80005b28,add,s6:80009541,,00f70b33,3,"add	x22,x14,x15","s6,a4,a5",
80005b30,sltiu,s8:00000001,,a5143c13,3,"sltiu	x24,x8,-1455","s8,s0,-1455",
80005b74,addi,gp:000004ee,,4ede8193,3,"addi	x3,x29,1261","gp,t4,1261",
80005b78,slt,a5:00000000,,00f127b3,3,"slt	x15,x2,x15","a5,sp,a5",
80005b7c,slti,t3:00000001,,940b2e13,3,"slti	x28,x22,-1728","t3,s6,-1728",
80005b84,xor,a5:00000193,,0128c7b3,3,"xor	x15,x17,x18","a5,a7,s2",
80005b88,sll,gp:00000000,,01c111b3,3,"sll	x3,x2,x28","gp,sp,t3",
80005b90,or,s4:fffffeff,,00706a33,3,"or	x20,x0,x7","s4,zero,t2",
80005b94,slt,a0:00000000,,0174a533,3,"slt	x10,x9,x23","a0,s1,s7",
80005b98,sll,s10:a0000000,,00e99d33,3,"sll	x26,x19,x14","s10,s3,a4",
80005be8,sltu,a7:00000001,,015eb8b3,3,"sltu	x17,x29,x21","a7,t4,s5",
80005bec,sltiu,t2:00000000,,032a3393,3,"sltiu	x7,x20,50","t2,s4,50",
80005bf0,sub,a1:f4000000,,41a585b3,3,"sub	x11,x11,x26","a1,a1,s10",
80005bf4,sub,a6:00020149,,40498833,3,"sub	x16,x19,x4","a6,s3,tp",
80005bf8,sra,t5:00000702,,41545f33,3,"sra	x30,x8,x21","t5,s0,s5",
80005bfc,and,a2:00000000,,01707633,3,"and	x12,x0,x23","a2,zero,s7",
80005c00,sltu,sp:00000001,,01ae3133,3,"sltu	x2,x28,x26","sp,t3,s10",
80005c50,sub,t3:000004f6,,41d48e33,3,"sub	x28,x9,x29","t3,s1,t4",
80005c54,andi,t5:00000000,,1aac7f13,3,"andi	x30,x24,426","t5,s8,426",
80005c58,lui,s2:3d2e6000,,3d2e6937,3,"lui	x18,0x3d2e6","s2,0x3d2e6",
80005c5c,addi,t3:f66a1fcf,,29aa8e13,3,"addi	x28,x21,666","t3,s5,666",
80005c60,addi,a3:fffff886,,88600693,3,"addi	x13,x0,-1914","a3,zero,-1914",
80005c74,slt,s8:00000001,,00b2ac33,3,"slt	x24,x5,x11","s8,t0,a1",
80005c78,add,t4:00000000,,01700eb3,3,"add	x29,x0,x23","t4,zero,s7",
80005c7c,xori,t6:00000339,,3391cf93,3,"xori	x31,x3,825","t6,gp,825",
80005c80,and,s11:00000001,,018c7db3,3,"and	x27,x24,x24","s11,s8,s8",
80005c84,addi,t4:0000075a,,75a38e93,3,"addi	x29,x7,1882","t4,t2,1882",
80005c88,srai,ra:00000000,,40705093,3,"srai	x1,x0,0x7","ra,zero,0x7",
80005ca8,srl,s11:00000000,,008f5db3,3,"srl	x27,x30,x8","s11,t5,s0",
80005cac,slli,s4:0075a000,,00ce9a13,3,"slli	x20,x29,0xc","s4,t4,0xc",
80005cb4,andi,a2:00000000,,63a17613,3,"andi	x12,x2,1594","a2,sp,1594",
80005cb8,slti,sp:00000000,,de402113,3,"slti	x2,x0,-540","sp,zero,-540",
80005cbc,sltiu,s7:00000001,,8d14bb93,3,"sltiu	x23,x9,-1839","s7,s1,-1839",
80005cc0,srli,s6:00000000,,01cc5b13,3,"srli	x22,x24,0x1c","s6,s8,0x1c",
80005cc4,andi,s1:00000046,,3464f493,3,"andi	x9,x9,838","s1,s1,838",
80005d14,srl,gp:00000000,,014551b3,3,"srl	x3,x10,x20","gp,a0,s4",
80005d18,slt,s8:00000000,,01aeac33,3,"slt	x24,x29,x26","s8,t4,s10",
80005d1c,xor,a1:e05c673b,,004445b3,3,"xor	x11,x8,x4","a1,s0,tp",
80005d20,sll,ra:00003817,,01ec90b3,3,"sll	x1,x25,x30","ra,s9,t5",
80005d24,srl,a7:00000000,,006658b3,3,"srl	x17,x12,x6","a7,a2,t1",
80005d58,srl,t5:0000007b,,01fadf33,3,"srl	x30,x21,x31","t5,s5,t6",
80005d5c,auipc,s0:afb07d58,,2fb02417,3,"auipc	x8,0x2fb02","s0,0x2fb02",
80005d94,sltiu,s11:00000001,,27363d93,3,"sltiu	x27,x12,627","s11,a2,627",
80005d98,srai,s8:00000001,,41f75c13,3,"srai	x24,x14,0x1f","s8,a4,0x1f",
80005d9c,auipc,s11:d5f18d98,,55f13d97,3,"auipc	x27,0x55f13","s11,0x55f13",
80005da0,sltu,tp:00000000,,0166b233,3,"sltu	x4,x13,x22","tp,a3,s6",
80005db4,addi,s4:00000202,,20200a13,3,"addi	x20,x0,514","s4,zero,514",
80005db8,sltiu,s2:00000001,,af673913,3,"sltiu	x18,x14,-1290","s2,a4,-1290",
80005dc0,srl,s0:00000000,,01b55433,3,"srl	x8,x10,x27","s0,a0,s11",
80005dc4,sltiu,a1:00000001,,f3983593,3,"sltiu	x11,x16,-199","a1,a6,-199",
80005dc8,addi,ra:d3bd387e,,87e28093,3,"addi	x1,x5,-1922","ra,t0,-1922",
80005dcc,slli,a0:00000000,,01819513,3,"slli	x10,x3,0x18","a0,gp,0x18",
80005dd0,xori,sp:00003efb,,6eccc113,3,"xori	x2,x25,1772","sp,s9,1772",
80005dd4,addi,a5:fffffba2,,ba238793,3,"addi	x15,x7,-1118","a5,t2,-1118",
80005ddc,sra,t0:d3bd387e,,40a0d2b3,3,"sra	x5,x1,x10","t0,ra,a0",
80005de0,addi,t4:0001fd9a,,c5098e93,3,"addi	x29,x19,-944","t4,s3,-944",
80005de4,sub,s1:f66a1d34,,418a84b3,3,"sub	x9,x21,x24","s1,s5,s8",
80005de8,sub,s4:f6682235,,41de0a33,3,"sub	x20,x28,x29","s4,t3,t4",
80005dec,sra,s1:00000000,,40a3d4b3,3,"sra	x9,x7,x10","s1,t2,a0",
80005df0,srli,s3:00000005,,01dd5993,3,"srli	x19,x26,0x1d","s3,s10,0x1d",
80005df4,add,a2:d5f18d98,,004d8633,3,"add	x12,x27,x4","a2,s11,tp",
80005e38,srl,gp:00000000,,000251b3,3,"srl	x3,x4,x0","gp,tp,zero",
80005e3c,sltiu,t0:00000000,,75373293,3,"sltiu	x5,x14,1875","t0,a4,1875",
80005e40,ori,a6:000003ff,,3e7fe813,3,"ori	x16,x31,999","a6,t6,999",
80005e44,xori,a1:a0000055,,055d4593,3,"xori	x11,x26,85","a1,s10,85",
80005e48,add,t6:d3bd3420,,00f08fb3,3,"add	x31,x1,x15","t6,ra,a5",
80005e4c,srai,t6:00000000,,41685f93,3,"srai	x31,x16,0x16","t6,a6,0x16",
80005e54,xori,a6:d3bd3ce1,,49f0c813,3,"xori	x16,x1,1183","a6,ra,1183",
80005e58,sra,s10:00000000,,4062dd33,3,"sra	x26,x5,x6","s10,t0,t1",
80005e60,srl,s10:fffffba2,,0087dd33,3,"srl	x26,x15,x8","s10,a5,s0",
80005e68,andi,s1:00000000,,0009f493,3,"andi	x9,x19,0","s1,s3,0",
80005e6c,xor,a6:fffffba2,,0057c833,3,"xor	x16,x15,x5","a6,a5,t0",
80005e70,slt,t5:00000001,,00d0af33,3,"slt	x30,x1,x13","t5,ra,a3",
80005f64,srli,s9:00000000,,01d8dc93,3,"srli	x25,x17,0x1d","s9,a7,0x1d",
80005f68,lui,gp:95310000,,953101b7,3,"lui	x3,0x95310","gp,0x95310",
80005f6c,sub,tp:2c42c324,,401d0233,3,"sub	x4,x26,x1","tp,s10,ra",
80005fb4,andi,s4:00000180,,3c6dfa13,3,"andi	x20,x27,966","s4,s11,966",
80005fb8,slti,t4:00000001,,26ffae93,3,"slti	x29,x31,623","t4,t6,623",
80005fbc,srai,ra:00000000,,40d8d093,3,"srai	x1,x17,0xd","ra,a7,0xd",
80005fc0,andi,s9:00000000,,94407c93,3,"andi	x25,x0,-1724","s9,zero,-1724",
80005fc4,andi,s8:00000000,,e30ffc13,3,"andi	x24,x31,-464","s8,t6,-464",
80005fc8,xori,tp:80009b8b,,4d774213,3,"xori	x4,x14,1239","tp,a4,1239",
80005fcc,slti,t2:00000001,,2aa7a393,3,"slti	x7,x15,682","t2,a5,682",
80005fd0,sltu,a2:00000000,,019db633,3,"sltu	x12,x27,x25","a2,s11,s9",
80005fd4,slt,sp:00000001,,010aa133,3,"slt	x2,x21,x16","sp,s5,a6",
80005fd8,xor,t0:00000000,,0107c2b3,3,"xor	x5,x15,x16","t0,a5,a6",
80005fdc,sltiu,s0:00000001,,14fc3413,3,"sltiu	x8,x24,335","s0,s8,335",
80005fe0,slli,t3:fffe2180,,00669e13,3,"slli	x28,x13,0x6","t3,a3,0x6",
80005fe4,sltu,tp:00000001,,00b9b233,3,"sltu	x4,x19,x11","tp,s3,a1",
80005fe8,or,a3:a0009fd5,,0065e6b3,3,"or	x13,x11,x6","a3,a1,t1",
80005fec,slli,a1:00000000,,00361593,3,"slli	x11,x12,0x3","a1,a2,0x3",
80005ff0,srl,sp:00000000,,00215133,3,"srl	x2,x2,x2","sp,sp,sp",
80005ff4,lui,tp:510ae000,,510ae237,3,"lui	x4,0x510ae","tp,0x510ae",
80005ff8,lui,t2:34d5f000,,34d5f3b7,3,"lui	x7,0x34d5f","t2,0x34d5f",
80005ffc,srli,t4:00000000,,00255e93,3,"srli	x29,x10,0x2","t4,a0,0x2",
80006000,lw,ra:8000216c,,00472083,3,"lw	x1,4(x14)","ra,4,a4",
80006004,slt,s6:00000000,,00182b33,3,"slt	x22,x16,x1","s6,a6,ra",
8000600c,slli,s6:40000000,,01dd1b13,3,"slli	x22,x26,0x1d","s6,s10,0x1d",
80006010,addi,a4:80009f68,,00c70713,3,"addi	x14,x14,12","a4,a4,12",
80006014,or,s10:00000005,,0179ed33,3,"or	x26,x19,x23","s10,s3,s7",
80006018,addi,sp:8000216d,,00108113,3,"addi	x2,x1,1","sp,ra,1",
8000601c,jalr,sp:8000601c,,00010167,3,"jalr	x2,x2,0","sp,sp,0",
80002170,auipc,sp:8000816c,,00006117,3,"auipc	x2,0x6","sp,0x6",
80002174,addi,sp:8000821d,,0b110113,3,"addi	x2,x2,177","sp,sp,177",
80002178,sub,s7:00000000,,418e8bb3,3,"sub	x23,x29,x24","s7,t4,s8",
8000217c,sltu,s2:00000000,,00a93933,3,"sltu	x18,x18,x10","s2,s2,a0",
80002180,srl,gp:00000005,,003d51b3,3,"srl	x3,x26,x3","gp,s10,gp",
8000218c,sra,gp:fffffba2,,4187d1b3,3,"sra	x3,x15,x24","gp,a5,s8",
80002190,lw,a0:8d294501,,f6712503,3,"lw	x10,-153(x2)","a0,-153,sp",
80002194,lbu,a7:0000007d,,01014883,3,"lbu	x17,16(x2)","a7,16,sp",
80002198,or,a7:40000000,,00cb68b3,3,"or	x17,x22,x12","a7,s6,a2",
800021a0,lbu,s0:00000083,,fd114403,3,"lbu	x8,-47(x2)","s0,-47,sp",
800021a4,sll,t3:40000000,,019b1e33,3,"sll	x28,x22,x25","t3,s6,s9",
800021a8,lbu,a0:00000027,,07d14503,3,"lbu	x10,125(x2)","a0,125,sp",
800021b8,slti,s8:00000000,,b4c5ac13,3,"slti	x24,x11,-1204","s8,a1,-1204",
