pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800055b8,ori,s6:fffffdc0,,dc07eb13,3,"ori	x22,x15,-576","s6,a5,-576",
800055bc,srl,a4:0080009e,,01a2d733,3,"srl	x14,x5,x26","a4,t0,s10",
8000560c,sltiu,a5:00000001,,644a3793,3,"sltiu	x15,x20,1604","a5,s4,1604",
80005610,sra,gp:00000080,,4131d1b3,3,"sra	x3,x3,x19","gp,gp,s3",
80005614,srai,s10:0ff10490,,4043dd13,3,"srai	x26,x7,0x4","s10,t2,0x4",
80005620,slt,s3:00000000,,019e29b3,3,"slt	x19,x28,x25","s3,t3,s9",
80005624,lw,t1:80003b64,,004f2303,3,"lw	x6,4(x30)","t1,4,t5",
80005628,ori,a3:fffffffb,,caae6693,3,"ori	x13,x28,-854","a3,t3,-854",
8000562c,or,a4:0ff10490,,017d6733,3,"or	x14,x26,x23","a4,s10,s7",
80005630,srl,s7:0ff10490,,016d5bb3,3,"srl	x23,x26,x22","s7,s10,s6",
80005634,lui,s1:6670c000,,6670c4b7,3,"lui	x9,0x6670c","s1,0x6670c",
80005638,addi,t5:80009f24,,028f0f13,3,"addi	x30,x30,40","t5,t5,40",
8000563c,addi,a4:8000c447,,46308713,3,"addi	x14,x1,1123","a4,ra,1123",
80005640,sra,s4:00000000,,41e85a33,3,"sra	x20,x16,x30","s4,a6,t5",
80005644,addi,t4:80003b64,,00030e93,3,"addi	x29,x6,0","t4,t1,0",
80005648,jalr,t4:80005648,,000e8ee7,3,"jalr	x29,x29,0","t4,t4,0",
80003b6c,xor,s10:fffffffb,,00dc4d33,3,"xor	x26,x24,x13","s10,s8,a3",
80003b70,and,s9:00000000,,00327cb3,3,"and	x25,x4,x3","s9,tp,gp",
80003b74,add,s5:0ff10250,,016b8ab3,3,"add	x21,x23,x22","s5,s7,s6",
80003b78,add,s2:80003b73,,006f8933,3,"add	x18,x31,x6","s2,t6,t1",
80003bb0,ori,a2:fffff8c9,,8c9de613,3,"ori	x12,x27,-1847","a2,s11,-1847",
80003bf0,addi,s7:0000012f,,12f88b93,3,"addi	x23,x17,303","s7,a7,303",
80003bf8,slli,s1:00002000,,00d79493,3,"slli	x9,x15,0xd","s1,a5,0xd",
80003bfc,xori,s0:fffff9af,,9afc4413,3,"xori	x8,x24,-1617","s0,s8,-1617",
80003c00,ori,s2:00000429,,42986913,3,"ori	x18,x16,1065","s2,a6,1065",
80003c0c,and,s7:00000000,,00357bb3,3,"and	x23,x10,x3","s7,a0,gp",
80003c10,xori,t3:f00efd4c,,e9de4e13,3,"xori	x28,x28,-355","t3,t3,-355",
80003c14,add,a2:00013f88,,00b58633,3,"add	x12,x11,x11","a2,a1,a1",
80003c18,sltiu,a0:00000001,,4b27b513,3,"sltiu	x10,x15,1202","a0,a5,1202",
80003c1c,srl,ra:40004fe2,,00a5d0b3,3,"srl	x1,x11,x10","ra,a1,a0",
80003c20,lui,s11:c8277000,,c8277db7,3,"lui	x27,0xc8277","s11,0xc8277",
80003c28,sll,s5:00efd4c0,,01ee1ab3,3,"sll	x21,x28,x30","s5,t3,t5",
80003c2c,sll,a5:004fe200,,00c097b3,3,"sll	x15,x1,x12","a5,ra,a2",
80003c44,slt,s6:00000000,,0055ab33,3,"slt	x22,x11,x5","s6,a1,t0",
80003c48,lui,s8:84130000,,84130c37,3,"lui	x24,0x84130","s8,0x84130",
80003c4c,xor,a3:ffb86908,,013246b3,3,"xor	x13,x4,x19","a3,tp,s3",
80003c50,lui,sp:896fd000,,896fd137,3,"lui	x2,0x896fd","sp,0x896fd",
80003c68,slti,t6:00000001,,4aebaf93,3,"slti	x31,x23,1198","t6,s7,1198",
80003c6c,sub,s10:ffffffff,,41f98d33,3,"sub	x26,x19,x31","s10,s3,t6",
80003c70,slti,t0:00000001,,628e2293,3,"slti	x5,x28,1576","t0,t3,1576",
80003c74,slti,s1:00000000,,a2b0a493,3,"slti	x9,x1,-1493","s1,ra,-1493",
80003c78,xor,s1:898004c0,,015144b3,3,"xor	x9,x2,x21","s1,sp,s5",
80003c7c,sll,s4:fffff9af,,01441a33,3,"sll	x20,x8,x20","s4,s0,s4",
80003c80,sub,t3:8000c3c7,,40370e33,3,"sub	x28,x14,x3","t3,a4,gp",
80003c88,add,sp:00000429,,012b0133,3,"add	x2,x22,x18","sp,s6,s2",
80003cb8,addi,t0:fffffae4,,ae480293,3,"addi	x5,x16,-1308","t0,a6,-1308",
80003cc0,sltu,a2:00000001,,002cb633,3,"sltu	x12,x25,x2","a2,s9,sp",
80003cc4,xor,t6:04139f24,,018f4fb3,3,"xor	x31,x30,x24","t6,t5,s8",
80003ccc,slli,a0:10000000,,01b09513,3,"slli	x10,x1,0x1b","a0,ra,0x1b",
80003cd0,ori,ra:000004bd,,0b496093,3,"ori	x1,x18,180","ra,s2,180",
80003cd4,slt,s7:00000000,,004cabb3,3,"slt	x23,x25,x4","s7,s9,tp",
80003cd8,sll,a7:27700000,,004d98b3,3,"sll	x17,x27,x4","a7,s11,tp",
80003cdc,sub,sp:8000518b,,401e8133,3,"sub	x2,x29,x1","sp,t4,ra",
80003ce0,xori,a3:fbec6366,,c42fc693,3,"xori	x13,x31,-958","a3,t6,-958",
80003ce4,or,sp:80005648,,013ee133,3,"or	x2,x29,x19","sp,t4,s3",
80003cf0,sra,s10:00010001,,414f5d33,3,"sra	x26,x30,x20","s10,t5,s4",
80003cf4,sltiu,s5:00000001,,de683a93,3,"sltiu	x21,x16,-538","s5,a6,-538",
80003cf8,sll,s10:04139f24,,003f9d33,3,"sll	x26,x31,x3","s10,t6,gp",
80003d00,ori,s6:fffffdfd,,d5d0eb13,3,"ori	x22,x1,-675","s6,ra,-675",
80003d04,xori,a0:0000046c,,dc3a4513,3,"xori	x10,x20,-573","a0,s4,-573",
80003d10,slt,s1:00000000,,00c524b3,3,"slt	x9,x10,x12","s1,a0,a2",
80003d14,xori,a2:fffff9bf,,9bfcc613,3,"xori	x12,x25,-1601","a2,s9,-1601",
80003d18,sub,s1:fffffc14,,40a184b3,3,"sub	x9,x3,x10","s1,gp,a0",
80003d1c,slt,a2:00000001,,01412633,3,"slt	x12,x2,x20","a2,sp,s4",
80003d20,ori,s8:000005bf,,5aa0ec13,3,"ori	x24,x1,1450","s8,ra,1450",
80003d24,sltiu,a0:00000001,,ee52b513,3,"sltiu	x10,x5,-283","a0,t0,-283",
80003d2c,lui,a6:bb556000,,bb556837,3,"lui	x16,0xbb556","a6,0xbb556",
80003d34,ori,a3:fffff922,,9229e693,3,"ori	x13,x19,-1758","a3,s3,-1758",
80003d38,sltu,a7:00000001,,01acb8b3,3,"sltu	x17,x25,x26","a7,s9,s10",
80003d3c,srai,s2:00000000,,4130d913,3,"srai	x18,x1,0x13","s2,ra,0x13",
80003d44,slli,s6:00000000,,01481b13,3,"slli	x22,x16,0x14","s6,a6,0x14",
80003d4c,srl,a2:0000025e,,0110d633,3,"srl	x12,x1,x17","a2,ra,a7",
80003d64,slt,a4:00000000,,01b02733,3,"slt	x14,x0,x27","a4,zero,s11",
80003d68,sra,t3:5daab000,,41185e33,3,"sra	x28,x16,x17","t3,a6,a7",
80003d6c,sltu,a5:00000000,,0150b7b3,3,"sltu	x15,x1,x21","a5,ra,s5",
80003de0,sra,a2:bb556000,,41785633,3,"sra	x12,x16,x23","a2,a6,s7",
80003de4,sltiu,s6:00000001,,e6e7bb13,3,"sltiu	x22,x15,-402","s6,a5,-402",
80003e3c,sub,t0:ffffe51c,,402302b3,3,"sub	x5,x6,x2","t0,t1,sp",
80003e6c,sltu,s1:00000001,,01bfb4b3,3,"sltu	x9,x31,x27","s1,t6,s11",
80003e70,sub,s6:7fff60bc,,40b18b33,3,"sub	x22,x3,x11","s6,gp,a1",
80003e74,addi,s5:fffffc3b,,c3b98a93,3,"addi	x21,x19,-965","s5,s3,-965",
80003e7c,slt,a5:00000000,,007ba7b3,3,"slt	x15,x23,x7","a5,s7,t2",
80003e80,sltiu,ra:00000001,,deb53093,3,"sltiu	x1,x10,-533","ra,a0,-533",
80003e84,srli,a4:0bb55600,,00465713,3,"srli	x14,x12,0x4","a4,a2,0x4",
80003e88,srai,t6:0104e7c9,,402d5f93,3,"srai	x31,x26,0x2","t6,s10,0x2",
80003e8c,xori,s3:a2554c60,,c60e4993,3,"xori	x19,x28,-928","s3,t3,-928",
80003ea0,addi,t6:fffffca9,,c2918f93,3,"addi	x31,x3,-983","t6,gp,-983",
80003ea4,addi,s9:00000796,,796b8c93,3,"addi	x25,x23,1942","s9,s7,1942",
80003ea8,srl,s10:00000000,,01f7dd33,3,"srl	x26,x15,x31","s10,a5,t6",
80003eac,ori,s4:fffffaab,,a2b1ea13,3,"ori	x20,x3,-1493","s4,gp,-1493",
80003eb0,srai,s5:00000320,,416dda93,3,"srai	x21,x27,0x16","s5,s11,0x16",
80003f00,ori,s3:fffffd5d,,c5526993,3,"ori	x19,x4,-939","s3,tp,-939",
80003f04,slli,a4:3f880000,,01159713,3,"slli	x14,x11,0x11","a4,a1,0x11",
80003f08,add,a5:bb55451c,,00c287b3,3,"add	x15,x5,x12","a5,t0,a2",
80003f0c,sub,s0:80009fc4,,41a58433,3,"sub	x8,x11,x26","s0,a1,s10",
80003f10,sltiu,a3:00000001,,f241b693,3,"sltiu	x13,x3,-220","a3,gp,-220",
80003f58,sra,a5:00000000,,4058d7b3,3,"sra	x15,x17,x5","a5,a7,t0",
80003f5c,srli,s7:00000000,,01155b93,3,"srli	x23,x10,0x11","s7,a0,0x11",
80003f60,or,a5:fffffca9,,011fe7b3,3,"or	x15,x31,x17","a5,t6,a7",
80003f64,srli,t6:00000000,,0111df93,3,"srli	x31,x3,0x11","t6,gp,0x11",
80003f68,slti,ra:00000001,,5573a093,3,"slti	x1,x7,1367","ra,t2,1367",
80003f74,slti,t0:00000000,,bbfe2293,3,"slti	x5,x28,-1089","t0,t3,-1089",
80003f78,sll,tp:00000002,,00151233,3,"sll	x4,x10,x1","tp,a0,ra",
80003f7c,lui,t4:bcbc5000,,bcbc5eb7,3,"lui	x29,0xbcbc5","t4,0xbcbc5",
80003f80,sltiu,a6:00000000,,423c3813,3,"sltiu	x16,x24,1059","a6,s8,1059",
80003f84,slli,a3:00000040,,00649693,3,"slli	x13,x9,0x6","a3,s1,0x6",
80003f90,auipc,a6:d223ff8c,,5223c817,3,"auipc	x16,0x5223c","a6,0x5223c",
80003f94,xori,t1:0000042a,,3bccc313,3,"xori	x6,x25,956","t1,s9,956",
80003f98,addi,s11:fffffee6,,ee690d93,3,"addi	x27,x18,-282","s11,s2,-282",
80003f9c,add,gp:00000001,,001d01b3,3,"add	x3,x26,x1","gp,s10,ra",
80003ff8,srai,t4:00000003,,41ea5e93,3,"srai	x29,x20,0x1e","t4,s4,0x1e",
80004030,slti,a4:00000001,,067d2713,3,"slti	x14,x26,103","a4,s10,103",
80004034,srli,s6:00000000,,01d05b13,3,"srli	x22,x0,0x1d","s6,zero,0x1d",
80004040,xori,s8:000005c1,,5c1fcc13,3,"xori	x24,x31,1473","s8,t6,1473",
80004044,ori,s1:00000267,,2276e493,3,"ori	x9,x13,551","s1,a3,551",
80004048,or,s0:ffffffbf,,014ce433,3,"or	x8,x25,x20","s0,s9,s4",
8000404c,sll,ra:fffff556,,011a10b3,3,"sll	x1,x20,x17","ra,s4,a7",
80004050,addi,t3:fffffc51,,9ea48e13,3,"addi	x28,x9,-1558","t3,s1,-1558",
80004054,sub,tp:00000001,,41a70233,3,"sub	x4,x14,x26","tp,a4,s10",
80004058,srai,gp:00000000,,41355193,3,"srai	x3,x10,0x13","gp,a0,0x13",
8000405c,addi,gp:000007c3,,78368193,3,"addi	x3,x13,1923","gp,a3,1923",
80004064,xor,a3:00000000,,00e246b3,3,"xor	x13,x4,x14","a3,tp,a4",
80004068,xori,s5:00efb5ba,,cb23ca93,3,"xori	x21,x7,-846","s5,t2,-846",
8000406c,auipc,tp:335b9068,,b35b5217,3,"auipc	x4,0xb35b5","tp,0xb35b5",
80004070,slti,a4:00000001,,c2682713,3,"slti	x14,x16,-986","a4,a6,-986",
80004074,add,ra:0000006c,,018a00b3,3,"add	x1,x20,x24","ra,s4,s8",
800040c8,sub,a2:ff104908,,41f38633,3,"sub	x12,x7,x31","a2,t2,t6",
800040cc,srai,a7:00000000,,40e6d893,3,"srai	x17,x13,0xe","a7,a3,0xe",
8000411c,add,t3:fffffc51,,01cb0e33,3,"add	x28,x22,x28","t3,s6,t3",
80004120,auipc,a3:3bd8011c,,bbd7c697,3,"auipc	x13,0xbbd7c","a3,0xbbd7c",
80004124,and,tp:00000000,,010b7233,3,"and	x4,x22,x16","tp,s6,a6",
80004158,sra,s7:08000564,,40b15bb3,3,"sra	x23,x2,x11","s7,sp,a1",
8000415c,xor,a6:fffffdd8,,00944833,3,"xor	x16,x8,x9","a6,s0,s1",
80004160,srli,s0:00000000,,00afd413,3,"srli	x8,x31,0xa","s0,t6,0xa",
80004164,sltu,t3:00000000,,004ebe33,3,"sltu	x28,x29,x4","t3,t4,tp",
80004168,addi,s4:ffffff9d,,f9df8a13,3,"addi	x20,x31,-99","s4,t6,-99",
8000416c,addi,s7:fffff87f,,87f90b93,3,"addi	x23,x18,-1921","s7,s2,-1921",
80004180,addi,s3:fffffc1c,,c19e8993,3,"addi	x19,x29,-999","s3,t4,-999",
80004184,andi,gp:ff104908,,95c3f193,3,"andi	x3,x7,-1700","gp,t2,-1700",
80004188,srai,gp:00000000,,4082d193,3,"srai	x3,x5,0x8","gp,t0,0x8",
80004198,or,s3:000005c1,,011c69b3,3,"or	x19,x24,x17","s3,s8,a7",
8000419c,slli,a3:00040000,,01271693,3,"slli	x13,x14,0x12","a3,a4,0x12",
800041a0,sub,s2:00000000,,41f40933,3,"sub	x18,x8,x31","s2,s0,t6",
800041a4,xori,s7:ff10491f,,01764b93,3,"xori	x23,x12,23","s7,a2,23",
800041a8,or,t4:80009fc4,,00b8eeb3,3,"or	x29,x17,x11","t4,a7,a1",
800041ac,sltu,a4:00000000,,00abb733,3,"sltu	x14,x23,x10","a4,s7,a0",
800041b0,sltiu,a5:00000001,,920bb793,3,"sltiu	x15,x23,-1760","a5,s7,-1760",
800041b4,xor,s8:80009fa8,,0015cc33,3,"xor	x24,x11,x1","s8,a1,ra",
800041b8,andi,s10:00000100,,1043fd13,3,"andi	x26,x7,260","s10,t2,260",
800041bc,sltu,s9:00000001,,01dc3cb3,3,"sltu	x25,x24,x29","s9,s8,t4",
800041c0,sltiu,s6:00000000,,2ae5bb13,3,"sltiu	x22,x11,686","s6,a1,686",
800041c4,sltiu,s2:00000001,,09c0b913,3,"sltiu	x18,x1,156","s2,ra,156",
800041c8,slli,s4:03bed6e8,,002a9a13,3,"slli	x20,x21,0x2","s4,s5,0x2",
800041cc,sra,s7:00000000,,41945bb3,3,"sra	x23,x8,x25","s7,s0,s9",
8000420c,slti,s2:00000000,,66c6a913,3,"slti	x18,x13,1644","s2,a3,1644",
80004214,andi,a5:00000001,,3d1cf793,3,"andi	x15,x25,977","a5,s9,977",
80004218,and,a5:00000000,,011af7b3,3,"and	x15,x21,x17","a5,s5,a7",
8000421c,add,s7:00efb5bb,,01550bb3,3,"add	x23,x10,x21","s7,a0,s5",
80004220,sll,t6:10490800,,01839fb3,3,"sll	x31,x7,x24","t6,t2,s8",
80004224,sll,t6:01df6b74,,013a9fb3,3,"sll	x31,x21,x19","t6,s5,s3",
80004228,andi,t1:00000100,,7d73f313,3,"andi	x6,x7,2007","t1,t2,2007",
8000422c,srl,s8:00000000,,00e8dc33,3,"srl	x24,x17,x14","s8,a7,a4",
80004230,slt,s3:00000000,,01e7a9b3,3,"slt	x19,x15,x30","s3,a5,t5",
80004234,andi,s0:00000000,,6df2f413,3,"andi	x8,x5,1759","s0,t0,1759",
8000423c,xori,t1:7fff667b,,9bfec313,3,"xori	x6,x29,-1601","t1,t4,-1601",
80004240,sra,s5:01df6b74,,419a5ab3,3,"sra	x21,x20,x25","s5,s4,s9",
80004254,slt,s1:00000000,,016224b3,3,"slt	x9,x4,x22","s1,tp,s6",
800042a4,slli,a0:00360000,,00f09513,3,"slli	x10,x1,0xf","a0,ra,0xf",
800042a8,or,a0:0000006c,,0160e533,3,"or	x10,x1,x22","a0,ra,s6",
800042ac,auipc,ra:a0f672a8,,20f63097,3,"auipc	x1,0x20f63","ra,0x20f63",
800042b0,xori,t0:00efb342,,a4a64293,3,"xori	x5,x12,-1462","t0,a2,-1462",
800042bc,sltu,s0:00000000,,008c3433,3,"sltu	x8,x24,x8","s0,s8,s0",
800042c0,slt,s1:00000000,,0072a4b3,3,"slt	x9,x5,x7","s1,t0,t2",
800042c4,andi,a3:00000001,,029cf693,3,"andi	x13,x25,41","a3,s9,41",
800042cc,srli,gp:00000000,,01b8d193,3,"srli	x3,x17,0x1b","gp,a7,0x1b",
800042d0,srl,s11:00000010,,0175ddb3,3,"srl	x27,x11,x23","s11,a1,s7",
800042d4,andi,s11:00000064,,2f557d93,3,"andi	x27,x10,757","s11,a0,757",
800042d8,sltiu,a4:00000001,,08db3713,3,"sltiu	x14,x22,141","a4,s6,141",
800042dc,auipc,t1:66cf72d8,,e6cf3317,3,"auipc	x6,0xe6cf3","t1,0xe6cf3",
800042e4,slt,tp:00000001,,01612233,3,"slt	x4,x2,x22","tp,sp,s6",
80004334,sra,s8:00000000,,40d9dc33,3,"sra	x24,x19,x13","s8,s3,a3",
8000439c,sltiu,a2:00000001,,886c3613,3,"sltiu	x12,x24,-1914","a2,s8,-1914",
800043a4,auipc,s2:7de643a0,,fde60917,3,"auipc	x18,0xfde60","s2,0xfde60",
800043ac,lw,t1:80004e7c,,004f2303,3,"lw	x6,4(x30)","t1,4,t5",
800043b0,slli,s7:00200000,,00dd1b93,3,"slli	x23,x26,0xd","s7,s10,0xd",
800043b4,addi,t5:80009f54,,030f0f13,3,"addi	x30,x30,48","t5,t5,48",
800043b8,auipc,s11:77ba73b4,,f7ba3d97,3,"auipc	x27,0xf7ba3","s11,0xf7ba3",
800043bc,and,s9:00000000,,01f1fcb3,3,"and	x25,x3,x31","s9,gp,t6",
800043c0,sltiu,s11:00000001,,f382bd93,3,"sltiu	x27,x5,-200","s11,t0,-200",
800043c4,srli,ra:80009f54,,000f5093,3,"srli	x1,x30,0x0","ra,t5,0x0",
800043c8,slti,s10:00000000,,e267ad13,3,"slti	x26,x15,-474","s10,a5,-474",
800043d0,and,s5:00000000,,01b8fab3,3,"and	x21,x17,x27","s5,a7,s11",
800043d4,addi,s8:80004e7c,,00030c13,3,"addi	x24,x6,0","s8,t1,0",
800043d8,jalr,s8:800043d8,,000c0c67,3,"jalr	x24,x24,0","s8,s8,0",
80004e80,and,s3:00000000,,008d79b3,3,"and	x19,x26,x8","s3,s10,s0",
80004e84,sra,a4:00000000,,403d5733,3,"sra	x14,x26,x3","a4,s10,gp",
80004e88,sub,s2:00efb6f8,,40770933,3,"sub	x18,x14,x7","s2,a4,t2",
80004e8c,srli,s5:00000000,,01575a93,3,"srli	x21,x14,0x15","s5,a4,0x15",
80004e94,sll,a4:00000000,,00f19733,3,"sll	x14,x3,x15","a4,gp,a5",
80004e98,srli,s6:00000000,,01b25b13,3,"srli	x22,x4,0x1b","s6,tp,0x1b",
80004ea0,addi,s1:fffffa76,,a76b0493,3,"addi	x9,x22,-1418","s1,s6,-1418",
80004ea4,or,tp:80005648,,0021e233,3,"or	x4,x3,x2","tp,gp,sp",
80004ecc,andi,s11:00000008,,01ea7d93,3,"andi	x27,x20,30","s11,s4,30",
80004ed4,andi,a4:00000008,,08817713,3,"andi	x14,x2,136","a4,sp,136",
80004ed8,andi,s10:00000000,,c28afd13,3,"andi	x26,x21,-984","s10,s5,-984",
80004ee0,slt,s4:00000001,,01702a33,3,"slt	x20,x0,x23","s4,zero,s7",
80004f10,slli,a0:00000000,,00fd1513,3,"slli	x10,x26,0xf","a0,s10,0xf",
80004f34,slt,a2:00000001,,00032633,3,"slt	x12,x6,x0","a2,t1,zero",
80004f38,srai,s5:00000001,,41fc5a93,3,"srai	x21,x24,0x1f","s5,s8,0x1f",
80004f40,xori,a3:ff10492f,,0273c693,3,"xori	x13,x7,39","a3,t2,39",
80004f5c,srl,tp:00200000,,008bd233,3,"srl	x4,x23,x8","tp,s7,s0",
80004f60,and,a4:00000000,,0101f733,3,"and	x14,x3,x16","a4,gp,a6",
80004f64,xori,t3:00000010,,0108ce13,3,"xori	x28,x17,16","t3,a7,16",
80004f68,andi,t6:00000000,,a50d7f93,3,"andi	x31,x26,-1456","t6,s10,-1456",
80004f6c,andi,t6:00000000,,3e067f93,3,"andi	x31,x12,992","t6,a2,992",
80004f70,sltu,s3:00000001,,002cb9b3,3,"sltu	x19,x25,x2","s3,s9,sp",
80004f74,lui,gp:e4094000,,e40941b7,3,"lui	x3,0xe4094","gp,0xe4094",
80004f78,sra,s8:00000010,,40ae5c33,3,"sra	x24,x28,x10","s8,t3,a0",
80004f7c,lui,gp:721da000,,721da1b7,3,"lui	x3,0x721da","gp,0x721da",
80004f80,addi,tp:800099af,,9ebe8213,3,"addi	x4,x29,-1557","tp,t4,-1557",
80004f84,slli,a2:00000000,,00db1613,3,"slli	x12,x22,0xd","a2,s6,0xd",
80004f88,sltu,a0:00000000,,00a3b533,3,"sltu	x10,x7,x10","a0,t2,a0",
80004f8c,or,a7:ff10df5c,,01e3e8b3,3,"or	x17,x7,x30","a7,t2,t5",
80004f90,sra,s11:80009fc4,,41feddb3,3,"sra	x27,x29,x31","s11,t4,t6",
80004f94,add,a5:010fb342,,005b87b3,3,"add	x15,x23,x5","a5,s7,t0",
80004f98,srai,s1:00000000,,405ad493,3,"srai	x9,x21,0x5","s1,s5,0x5",
80004fdc,or,s9:00efb6f8,,0124ecb3,3,"or	x25,x9,x18","s9,s1,s2",
80004fe0,sll,tp:00000000,,01a61233,3,"sll	x4,x12,x26","tp,a2,s10",
80004fe4,sra,t0:00000000,,406752b3,3,"sra	x5,x14,x6","t0,a4,t1",
80004fe8,sra,s3:00efb6f8,,400959b3,3,"sra	x19,x18,x0","s3,s2,zero",
80004fec,and,a2:80009fc4,,01ddf633,3,"and	x12,x27,x29","a2,s11,t4",
80004ff0,addi,s4:8000a73a,,77658a13,3,"addi	x20,x11,1910","s4,a1,1910",
80004ff8,and,tp:00200000,,010bf233,3,"and	x4,x23,x16","tp,s7,a6",
80005028,slti,s2:00000000,,ae3ca913,3,"slti	x18,x25,-1309","s2,s9,-1309",
8000502c,srli,a5:00000000,,01c2d793,3,"srli	x15,x5,0x1c","a5,t0,0x1c",
80005030,srl,gp:00200000,,012bd1b3,3,"srl	x3,x23,x18","gp,s7,s2",
80005034,add,s10:00000000,,00990d33,3,"add	x26,x18,x9","s10,s2,s1",
80005038,sll,a5:00000000,,003017b3,3,"sll	x15,x0,x3","a5,zero,gp",
8000503c,xor,t0:0000c91c,,01e142b3,3,"xor	x5,x2,x30","t0,sp,t5",
80005040,andi,s2:000004c4,,4feef913,3,"andi	x18,x29,1278","s2,t4,1278",
80005048,auipc,s8:f150d044,,71508c17,3,"auipc	x24,0x71508","s8,0x71508",
80005084,sll,a6:150d0440,,01dc1833,3,"sll	x16,x24,x29","a6,s8,t4",
8000508c,sll,a7:00000000,,005b98b3,3,"sll	x17,x23,x5","a7,s7,t0",
800050a8,sll,t3:00000000,,00779e33,3,"sll	x28,x15,x7","t3,a5,t2",
800050b0,slti,s5:00000000,,b7e1aa93,3,"slti	x21,x3,-1154","s5,gp,-1154",
800050b4,auipc,s4:04c110b0,,84c0ca17,3,"auipc	x20,0x84c0c","s4,0x84c0c",
800050b8,or,a3:80efbffc,,0130e6b3,3,"or	x13,x1,x19","a3,ra,s3",
800050c4,xor,s7:00ef2038,,00c6cbb3,3,"xor	x23,x13,x12","s7,a3,a2",
800050c8,auipc,s5:9b1560c4,,1b151a97,3,"auipc	x21,0x1b151","s5,0x1b151",
80005104,slt,t6:00000000,,01b3afb3,3,"slt	x31,x7,x27","t6,t2,s11",
80005108,sra,t6:00000000,,4137dfb3,3,"sra	x31,x15,x19","t6,a5,s3",
80005110,andi,s10:80009d80,,db05fd13,3,"andi	x26,x11,-592","s10,a1,-592",
80005114,lui,a6:006c1000,,006c1837,3,"lui	x16,0x6c1","a6,0x6c1",
8000511c,sll,s8:04c110b0,,00ea1c33,3,"sll	x24,x20,x14","s8,s4,a4",
80005120,xor,s6:84c18fe4,,01ec4b33,3,"xor	x22,x24,x30","s6,s8,t5",
80005124,addi,a3:80efc5bb,,5bf68693,3,"addi	x13,x13,1471","a3,a3,1471",
80005128,srl,tp:0000ef20,,002bd233,3,"srl	x4,x23,x2","tp,s7,sp",
8000512c,sltiu,a7:00000000,,1042b893,3,"sltiu	x17,x5,260","a7,t0,260",
80005130,auipc,s0:372ac12c,,b72a7417,3,"auipc	x8,0xb72a7","s0,0xb72a7",
80005134,xori,ra:80efc536,,08d6c093,3,"xori	x1,x13,141","ra,a3,141",
80005138,srli,s9:00000000,,00f05c93,3,"srli	x25,x0,0xf","s9,zero,0xf",
8000513c,slli,s6:48e00000,,01329b13,3,"slli	x22,x5,0x13","s6,t0,0x13",
80005140,sltiu,s9:00000001,,8eebbc93,3,"sltiu	x25,x23,-1810","s9,s7,-1810",
80005144,sll,s10:54000000,,013f1d33,3,"sll	x26,x30,x19","s10,t5,s3",
80005148,srl,s10:00efb6f8,,00e9dd33,3,"srl	x26,x19,x14","s10,s3,a4",
8000514c,ori,s4:04c112b6,,206a6a13,3,"ori	x20,x20,518","s4,s4,518",
80005150,and,a2:00200000,,008b7633,3,"and	x12,x22,x8","a2,s6,s0",
80005184,sltu,s11:00000000,,01af3db3,3,"sltu	x27,x30,x26","s11,t5,s10",
80005188,sll,s3:04c110b0,,00cc19b3,3,"sll	x19,x24,x12","s3,s8,a2",
8000518c,auipc,s10:9f3b2188,,1f3add17,3,"auipc	x26,0x1f3ad","s10,0x1f3ad",
80005190,lw,t1:80005d08,,004f2303,3,"lw	x6,4(x30)","t1,4,t5",
80005194,slli,s1:60c40000,,010a9493,3,"slli	x9,x21,0x10","s1,s5,0x10",
80005198,addi,t5:80009f64,,010f0f13,3,"addi	x30,x30,16","t5,t5,16",
8000519c,and,gp:80001640,,002ef1b3,3,"and	x3,x29,x2","gp,t4,sp",
800051a0,addi,s9:80005d09,,00130c93,3,"addi	x25,x6,1","s9,t1,1",
800051a4,jalr,s9:800051a4,,000c8ce7,3,"jalr	x25,x25,0","s9,s9,0",
80005d0c,srl,a4:04c112b6,,016a5733,3,"srl	x14,x20,x22","a4,s4,s6",
80005d10,and,a5:80008580,,00b6f7b3,3,"and	x15,x13,x11","a5,a3,a1",
80005d14,srai,t0:0080009f,,4085d293,3,"srai	x5,x11,0x8","t0,a1,0x8",
80005d18,ori,a4:48e004f7,,4f7b6713,3,"ori	x14,x22,1271","a4,s6,1271",
80005d1c,add,s6:3a50824c,,01aa8b33,3,"add	x22,x21,x26","s6,s5,s10",
80005d20,lui,t4:71fd2000,,71fd2eb7,3,"lui	x29,0x71fd2","t4,0x71fd2",
80005d24,ori,s11:fffffff7,,b9376d93,3,"ori	x27,x14,-1133","s11,a4,-1133",
80005d28,sll,a3:00016400,,012196b3,3,"sll	x13,x3,x18","a3,gp,s2",
80005d2c,xor,ra:3e9192fc,,013b40b3,3,"xor	x1,x22,x19","ra,s6,s3",
80005d30,xor,a4:be9184bc,,0011c733,3,"xor	x14,x3,x1","a4,gp,ra",
80005d34,sltu,a0:00000000,,0001b533,3,"sltu	x10,x3,x0","a0,gp,zero",
80005d38,addi,t6:04c10fd2,,f22c0f93,3,"addi	x31,x24,-222","t6,s8,-222",
80005d40,xor,a2:60c40000,,0114c633,3,"xor	x12,x9,x17","a2,s1,a7",
