pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000280c,lbu,s8:00000000,,0b6d4c03,3,"lbu	x24,182(x26)","s8,182,s10",
8000281c,lb,s6:00000000,,003d0b03,3,"lb	x22,3(x26)","s6,3,s10",
80002824,lbu,gp:00000000,,015d4183,3,"lbu	x3,21(x26)","gp,21,s10",
80002830,addi,t1:b55e762f,,62fc8313,3,"addi	x6,x25,1583","t1,s9,1583",
80002834,lb,t1:00000000,,011d0303,3,"lb	x6,17(x26)","t1,17,s10",
8000283c,srli,s3:00000000,,01665993,3,"srli	x19,x12,0x16","s3,a2,0x16",
80002840,lbu,s7:00000000,,06dd4b83,3,"lbu	x23,109(x26)","s7,109,s10",
80002844,lbu,a2:00000000,,00fd4603,3,"lbu	x12,15(x26)","a2,15,s10",
80002848,lh,t4:00000000,,fd0d1e83,3,"lh	x29,-48(x26)","t4,-48,s10",
8000284c,lbu,t0:00000000,,fd3d4283,3,"lbu	x5,-45(x26)","t0,-45,s10",
80002850,srli,t1:00000000,,01f65313,3,"srli	x6,x12,0x1f","t1,a2,0x1f",
80002854,add,s11:00000000,,016e0db3,3,"add	x27,x28,x22","s11,t3,s6",
80002858,sll,a0:00000000,,01c71533,3,"sll	x10,x14,x28","a0,a4,t3",
8000285c,auipc,a5:1d5a3858,,9d5a1797,3,"auipc	x15,0x9d5a1","a5,0x9d5a1",
80002860,lb,s1:00000000,,029d0483,3,"lb	x9,41(x26)","s1,41,s10",
80002864,lb,s8:00000000,,07ed0c03,3,"lb	x24,126(x26)","s8,126,s10",
80002868,lb,a4:00000000,,07bd0703,3,"lb	x14,123(x26)","a4,123,s10",
8000286c,lbu,s0:00000000,,fe9d4403,3,"lbu	x8,-23(x26)","s0,-23,s10",
80002870,sra,t0:00000000,,411ed2b3,3,"sra	x5,x29,x17","t0,t4,a7",
80002874,andi,s11:80000000,,8b617d93,3,"andi	x27,x2,-1866","s11,sp,-1866",
80002878,xor,t0:9d5a3858,,00fdc2b3,3,"xor	x5,x27,x15","t0,s11,a5",
80002880,addi,s2:ffffff22,,f22e0913,3,"addi	x18,x28,-222","s2,t3,-222",
80002884,xori,t3:fffffdb8,,db854e13,3,"xori	x28,x10,-584","t3,a0,-584",
80002888,lhu,a5:00000000,,0b0d5783,3,"lhu	x15,176(x26)","a5,176,s10",
8000288c,sub,t4:7fff618b,,41e58eb3,3,"sub	x29,x11,x30","t4,a1,t5",
80002894,lb,s3:00000000,,0e1d0983,3,"lb	x19,225(x26)","s3,225,s10",
80002898,and,t0:00000000,,007af2b3,3,"and	x5,x21,x7","t0,s5,t2",
800028a0,lbu,s11:00000000,,05ed4d83,3,"lbu	x27,94(x26)","s11,94,s10",
800028a4,auipc,a6:800088a0,,00006817,3,"auipc	x16,0x6","a6,0x6",
800028a8,addi,a6:80008291,,9f180813,3,"addi	x16,x16,-1551","a6,a6,-1551",
800028ac,and,s7:00000000,,00837bb3,3,"and	x23,x6,x8","s7,t1,s0",
800028b4,lbu,gp:00000000,,00184183,3,"lbu	x3,1(x16)","gp,1,a6",
800028b8,lb,a0:00000000,,00f80503,3,"lb	x10,15(x16)","a0,15,a6",
800028bc,lbu,tp:00000000,,ff284203,3,"lbu	x4,-14(x16)","tp,-14,a6",
800028c8,sra,s8:80000000,,40915c33,3,"sra	x24,x2,x9","s8,sp,s1",
800028cc,lb,a4:00000000,,00580703,3,"lb	x14,5(x16)","a4,5,a6",
800028d0,xor,gp:7fff618b,,01d041b3,3,"xor	x3,x0,x29","gp,zero,t4",
800028d4,lb,a0:00000000,,ff780503,3,"lb	x10,-9(x16)","a0,-9,a6",
800028dc,lbu,s7:00000000,,00c84b83,3,"lbu	x23,12(x16)","s7,12,a6",
800028e4,lw,a1:00000000,,00b82583,3,"lw	x11,11(x16)","a1,11,a6",
800028e8,and,s3:00000000,,008b79b3,3,"and	x19,x22,x8","s3,s6,s0",
800028f8,lb,s3:ffffffff,,00880983,3,"lb	x19,8(x16)","s3,8,a6",
800028fc,lb,a0:00000000,,00c80503,3,"lb	x10,12(x16)","a0,12,a6",
80002904,lbu,s0:00000000,,fff84403,3,"lbu	x8,-1(x16)","s0,-1,a6",
80002910,lhu,s1:0000c400,,ff585483,3,"lhu	x9,-11(x16)","s1,-11,a6",
80002914,xor,s3:ffffff22,,0125c9b3,3,"xor	x19,x11,x18","s3,a1,s2",
8000291c,lhu,s6:0000c400,,ff585b03,3,"lhu	x22,-11(x16)","s6,-11,a6",
80002920,lb,t6:00000000,,00c80f83,3,"lb	x31,12(x16)","t6,12,a6",
80002928,lbu,tp:00000070,,00a84203,3,"lbu	x4,10(x16)","tp,10,a6",
8000292c,lbu,a1:00000000,,ff884583,3,"lbu	x11,-8(x16)","a1,-8,a6",
80002930,sltiu,s6:00000001,,03f33b13,3,"sltiu	x22,x6,63","s6,t1,63",
80002934,srai,ra:000007ff,,415e5093,3,"srai	x1,x28,0x15","ra,t3,0x15",
80002938,lui,t0:724e2000,,724e22b7,3,"lui	x5,0x724e2","t0,0x724e2",
80002940,ori,a5:00000748,,74836793,3,"ori	x15,x6,1864","a5,t1,1864",
80002948,auipc,gp:80007944,,00005197,3,"auipc	x3,0x5","gp,0x5",
8000294c,addi,gp:800080eb,,7a718193,3,"addi	x3,x3,1959","gp,gp,1959",
80002950,slti,s9:00000001,,5d38ac93,3,"slti	x25,x17,1491","s9,a7,1491",
80002954,srli,t0:01fffffb,,007e5293,3,"srli	x5,x28,0x7","t0,t3,0x7",
80002958,sra,s2:80008291,,41b85933,3,"sra	x18,x16,x27","s2,a6,s11",
8000295c,lbu,a4:00000000,,0091c703,3,"lbu	x14,9(x3)","a4,9,gp",
8000296c,lbu,s8:00000000,,ff91cc03,3,"lbu	x24,-7(x3)","s8,-7,gp",
80002978,lbu,s5:00000000,,0041ca83,3,"lbu	x21,4(x3)","s5,4,gp",
80002980,xori,a1:fffffbe8,,be85c593,3,"xori	x11,x11,-1048","a1,a1,-1048",
80002984,lbu,a5:00000000,,0051c783,3,"lbu	x15,5(x3)","a5,5,gp",
80002988,sltu,a3:00000001,,01d0b6b3,3,"sltu	x13,x1,x29","a3,ra,t4",
80002994,lb,a1:00000070,,00f18583,3,"lb	x11,15(x3)","a1,15,gp",
80002998,lb,t1:00000000,,00b18303,3,"lb	x6,11(x3)","t1,11,gp",
8000299c,xori,a7:7fff7d70,,df6d4893,3,"xori	x17,x26,-522","a7,s10,-522",
800029a0,lb,s3:00000000,,00c18983,3,"lb	x19,12(x3)","s3,12,gp",
800029a8,ori,s9:fffff91f,,91f46c93,3,"ori	x25,x8,-1761","s9,s0,-1761",
800029ac,slt,t2:00000000,,00f3a3b3,3,"slt	x7,x7,x15","t2,t2,a5",
800029b8,sra,t3:00000000,,41455e33,3,"sra	x28,x10,x20","t3,a0,s4",
800029bc,lbu,tp:00000000,,00a1c203,3,"lbu	x4,10(x3)","tp,10,gp",
800029c4,lbu,a1:00000000,,ff71c583,3,"lbu	x11,-9(x3)","a1,-9,gp",
800029c8,addi,t4:00000744,,74368e93,3,"addi	x29,x13,1859","t4,a3,1859",
800029cc,sltiu,a5:00000001,,2835b793,3,"sltiu	x15,x11,643","a5,a1,643",
800029d4,ori,a0:fffffc90,,c9046513,3,"ori	x10,x8,-880","a0,s0,-880",
800029d8,xor,a2:0000c401,,00f4c633,3,"xor	x12,x9,x15","a2,s1,a5",
800029dc,xor,s2:00000000,,01ffc933,3,"xor	x18,x31,x31","s2,t6,t6",
800029e0,srl,s7:00000000,,01e6dbb3,3,"srl	x23,x13,x30","s7,a3,t5",
800029e4,lui,s0:b5c52000,,b5c52437,3,"lui	x8,0xb5c52","s0,0xb5c52",
800029ec,lh,a0:00000070,,00119503,3,"lh	x10,1(x3)","a0,1,gp",
800029f0,lui,t3:aa360000,,aa360e37,3,"lui	x28,0xaa360","t3,0xaa360",
800029f4,add,s6:00000000,,017c0b33,3,"add	x22,x24,x23","s6,s8,s7",
800029fc,sra,s10:00000000,,41905d33,3,"sra	x26,x0,x25","s10,zero,s9",
80002a14,auipc,t2:80008a10,,00006397,3,"auipc	x7,0x6","t2,0x6",
80002a18,addi,t2:800088ec,,edc38393,3,"addi	x7,x7,-292","t2,t2,-292",
80002a20,and,s0:00008000,,00c3f433,3,"and	x8,x7,x12","s0,t2,a2",
80002a24,sra,s10:00000000,,40c9dd33,3,"sra	x26,x19,x12","s10,s3,a2",
80002a28,lb,a1:00000000,,03538583,3,"lb	x11,53(x7)","a1,53,t2",
80002a30,srai,a0:00000000,,4154d513,3,"srai	x10,x9,0x15","a0,s1,0x15",
80002a3c,lb,a5:00000000,,00138783,3,"lb	x15,1(x7)","a5,1,t2",
80002a48,lbu,s10:00000001,,ffd3cd03,3,"lbu	x26,-3(x7)","s10,-3,t2",
80002a4c,lhu,s0:00000000,,02a3d403,3,"lhu	x8,42(x7)","s0,42,t2",
80002a50,lb,s2:00000018,,02538903,3,"lb	x18,37(x7)","s2,37,t2",
80002a54,sub,a5:00000001,,40a687b3,3,"sub	x15,x13,x10","a5,a3,a0",
80002a58,auipc,a7:b827da54,,3827b897,3,"auipc	x17,0x3827b","a7,0x3827b",
80002a5c,xor,ra:8000856e,,001840b3,3,"xor	x1,x16,x1","ra,a6,ra",
80002a64,lbu,t1:000000f8,,0043c303,3,"lbu	x6,4(x7)","t1,4,t2",
80002a68,lbu,tp:00000000,,03d3c203,3,"lbu	x4,61(x7)","tp,61,t2",
80002a6c,sltu,a5:00000001,,014bb7b3,3,"sltu	x15,x23,x20","a5,s7,s4",
80002a70,lhu,s7:00000000,,0143db83,3,"lhu	x23,20(x7)","s7,20,t2",
80002a78,lb,tp:00000000,,fcf38203,3,"lb	x4,-49(x7)","tp,-49,t2",
80002a7c,lb,s9:00000000,,fff38c83,3,"lb	x25,-1(x7)","s9,-1,t2",
80002a80,auipc,s3:f62a4a7c,,762a2997,3,"auipc	x19,0x762a2","s3,0x762a2",
80002a84,lh,t6:00000000,,00639f83,3,"lh	x31,6(x7)","t6,6,t2",
80002a88,sll,a5:00000000,,008b97b3,3,"sll	x15,x23,x8","a5,s7,s0",
80002a8c,lbu,a2:00000000,,01f3c603,3,"lbu	x12,31(x7)","a2,31,t2",
80002a90,lb,a6:ffffff9e,,00538803,3,"lb	x16,5(x7)","a6,5,t2",
80002a94,srai,t4:00000000,,40ccde93,3,"srai	x29,x25,0xc","t4,s9,0xc",
80002a98,sra,s6:40004fe2,,41aa5b33,3,"sra	x22,x20,x26","s6,s4,s10",
80002aa0,sltu,s5:00000001,,016ebab3,3,"sltu	x21,x29,x22","s5,t4,s6",
80002aa4,lbu,tp:00000000,,fcd3c203,3,"lbu	x4,-51(x7)","tp,-51,t2",
80002aac,slti,ra:00000000,,ccc32093,3,"slti	x1,x6,-820","ra,t1,-820",
80002ab0,sltu,t6:00000000,,0177bfb3,3,"sltu	x31,x15,x23","t6,a5,s7",
80002ab4,slti,s7:00000000,,88342b93,3,"slti	x23,x8,-1917","s7,s0,-1917",
80002ab8,lbu,t4:00000000,,fd63ce83,3,"lbu	x29,-42(x7)","t4,-42,t2",
80002abc,add,t1:40004fe2,,000b0333,3,"add	x6,x22,x0","t1,s6,zero",
80002ac4,lui,a0:616e5000,,616e5537,3,"lui	x10,0x616e5","a0,0x616e5",
80002ac8,lbu,t1:00000000,,01f3c303,3,"lbu	x6,31(x7)","t1,31,t2",
80002acc,sll,s3:01fffffb,,01c299b3,3,"sll	x19,x5,x28","s3,t0,t3",
80002ad0,sub,t4:01fffffb,,41928eb3,3,"sub	x29,x5,x25","t4,t0,s9",
80002ad8,xor,s3:b827da54,,0018c9b3,3,"xor	x19,x17,x1","s3,a7,ra",
80002adc,sltiu,a4:00000001,,f16d3713,3,"sltiu	x14,x26,-234","a4,s10,-234",
80002ae0,slli,tp:00000040,,006a9213,3,"slli	x4,x21,0x6","tp,s5,0x6",
80002ae8,ori,s0:fffffa52,,a525e413,3,"ori	x8,x11,-1454","s0,a1,-1454",
80002aec,lw,t3:00000000,,0303ae03,3,"lw	x28,48(x7)","t3,48,t2",
80002af0,lh,a6:ffff80eb,,01239803,3,"lh	x16,18(x7)","a6,18,t2",
80002af4,sub,t1:c000741e,,41648333,3,"sub	x6,x9,x22","t1,s1,s6",
80002af8,xori,s7:fffffe1b,,e1b7cb93,3,"xori	x23,x15,-485","s7,a5,-485",
80002b00,auipc,s0:80008afc,,00006417,3,"auipc	x8,0x6","s0,0x6",
80002b04,addi,s0:800088ca,,dce40413,3,"addi	x8,x8,-562","s0,s0,-562",
80002b08,slli,t0:40000000,,01ea9293,3,"slli	x5,x21,0x1e","t0,s5,0x1e",
80002b0c,srai,a6:100013f8,,403a5813,3,"srai	x16,x20,0x3","a6,s4,0x3",
80002b10,lbu,tp:00000000,,04544203,3,"lbu	x4,69(x8)","tp,69,s0",
80002b14,slli,t2:fd800000,,017e9393,3,"slli	x7,x29,0x17","t2,t4,0x17",
80002b18,add,s9:100013f8,,01008cb3,3,"add	x25,x1,x16","s9,ra,a6",
80002b1c,srl,s8:002e09f6,,0089dc33,3,"srl	x24,x19,x8","s8,s3,s0",
80002b20,srl,t1:00000000,,00305333,3,"srl	x6,x0,x3","t1,zero,gp",
80002b24,or,a5:01fffffb,,000ee7b3,3,"or	x15,x29,x0","a5,t4,zero",
80002b28,auipc,a5:edcaab24,,6dca8797,3,"auipc	x15,0x6dca8","a5,0x6dca8",
80002b2c,lw,s8:00000000,,fbe42c03,3,"lw	x24,-66(x8)","s8,-66,s0",
80002b30,sltiu,a5:00000001,,8afc3793,3,"sltiu	x15,x24,-1873","a5,s8,-1873",
80002b34,lbu,s8:00000000,,f9744c03,3,"lbu	x24,-105(x8)","s8,-105,s0",
80002b38,lh,a3:00000000,,01841683,3,"lh	x13,24(x8)","a3,24,s0",
80002b3c,ori,s10:000000a9,,0a906d13,3,"ori	x26,x0,169","s10,zero,169",
80002b48,srl,gp:80000000,,009151b3,3,"srl	x3,x2,x9","gp,sp,s1",
80002b4c,srl,s3:100013f8,,01c859b3,3,"srl	x19,x16,x28","s3,a6,t3",
80002b50,lh,s9:00000000,,0a241c83,3,"lh	x25,162(x8)","s9,162,s0",
80002b54,or,a2:ffffff3f,,017f6633,3,"or	x12,x30,x23","a2,t5,s7",
80002b58,addi,a7:80000304,,30410893,3,"addi	x17,x2,772","a7,sp,772",
80002b5c,lb,a7:00000000,,0b740883,3,"lb	x17,183(x8)","a7,183,s0",
80002b60,sltiu,s6:00000001,,aa20bb13,3,"sltiu	x22,x1,-1374","s6,ra,-1374",
80002b64,sra,a1:01fffffb,,401ed5b3,3,"sra	x11,x29,x1","a1,t4,ra",
80002b6c,sll,t1:f8000000,,01381333,3,"sll	x6,x16,x19","t1,a6,s3",
80002b70,lui,a7:cc52c000,,cc52c8b7,3,"lui	x17,0xcc52c","a7,0xcc52c",
80002b74,srli,a2:00000010,,01a2d613,3,"srli	x12,x5,0x1a","a2,t0,0x1a",
80002b78,sll,s3:00000000,,004f99b3,3,"sll	x19,x31,x4","s3,t6,tp",
80002b7c,lw,a3:cd600000,,fd642683,3,"lw	x13,-42(x8)","a3,-42,s0",
80002b84,lh,s10:00000000,,fda41d03,3,"lh	x26,-38(x8)","s10,-38,s0",
80002b88,slti,s9:00000001,,aa28ac93,3,"slti	x25,x17,-1374","s9,a7,-1374",
80002b90,lw,t1:00000000,,f7642303,3,"lw	x6,-138(x8)","t1,-138,s0",
80002b94,ori,t3:fffffa1b,,a1b6ee13,3,"ori	x28,x13,-1509","t3,a3,-1509",
80002b98,slt,a5:00000000,,004aa7b3,3,"slt	x15,x21,x4","a5,s5,tp",
80002b9c,andi,s5:00000001,,699cfa93,3,"andi	x21,x25,1689","s5,s9,1689",
80002ba0,sll,ra:1b000000,,010e10b3,3,"sll	x1,x28,x16","ra,t3,a6",
80002ba4,slli,s7:00080000,,01371b93,3,"slli	x23,x14,0x13","s7,a4,0x13",
80002bac,xor,s8:e16ecfc4,,00aa4c33,3,"xor	x24,x20,x10","s8,s4,a0",
80002bb0,sltiu,a2:00000000,,62ec3613,3,"sltiu	x12,x24,1582","a2,s8,1582",
80002bb4,addi,a3:00000496,,495a8693,3,"addi	x13,x21,1173","a3,s5,1173",
80002bb8,slt,s5:00000001,,00bfaab3,3,"slt	x21,x31,x11","s5,t6,a1",
80002bbc,xor,s6:40000000,,0042cb33,3,"xor	x22,x5,x4","s6,t0,tp",
80002bc0,ori,a0:00000426,,42636513,3,"ori	x10,x6,1062","a0,t1,1062",
80002bc4,and,t1:00000000,,0027f333,3,"and	x6,x15,x2","t1,a5,sp",
80002bc8,add,s6:1b080000,,001b8b33,3,"add	x22,x23,x1","s6,s7,ra",
80002bcc,or,a3:00000001,,015666b3,3,"or	x13,x12,x21","a3,a2,s5",
80002bd0,slt,s10:00000001,,01212d33,3,"slt	x26,x2,x18","s10,sp,s2",
80002bd8,srai,ra:00000000,,405dd093,3,"srai	x1,x27,0x5","ra,s11,0x5",
80002c10,and,a6:00000000,,0066f833,3,"and	x16,x13,x6","a6,a3,t1",
80002c14,andi,a0:00000000,,36b17513,3,"andi	x10,x2,875","a0,sp,875",
80002c18,sltu,s2:00000001,,016ab933,3,"sltu	x18,x21,x22","s2,s5,s6",
80002c28,xor,ra:00000000,,013dc0b3,3,"xor	x1,x27,x19","ra,s11,s3",
80002c2c,sltiu,s7:00000000,,35abbb93,3,"sltiu	x23,x23,858","s7,s7,858",
80002c30,andi,a3:00000000,,904af693,3,"andi	x13,x21,-1788","a3,s5,-1788",
80002c34,srl,ra:00000001,,00fad0b3,3,"srl	x1,x21,x15","ra,s5,a5",
80002c38,ori,a1:fffffdf0,,df006593,3,"ori	x11,x0,-528","a1,zero,-528",
80002c48,slt,s1:00000001,,00c1a4b3,3,"slt	x9,x3,x12","s1,gp,a2",
80002c4c,or,s1:cc52c000,,0116e4b3,3,"or	x9,x13,x17","s1,a3,a7",
80002c54,srli,a4:00000662,,0158d713,3,"srli	x14,x17,0x15","a4,a7,0x15",
80002c58,sub,a7:80000000,,400188b3,3,"sub	x17,x3,x0","a7,gp,zero",
80002c5c,srl,t1:80009fc4,,005a5333,3,"srl	x6,x20,x5","t1,s4,t0",
80002c60,andi,s6:e16eccc0,,cc3c7b13,3,"andi	x22,x24,-829","s6,s8,-829",
80002c68,ori,s1:80009fe6,,76236493,3,"ori	x9,x6,1890","s1,t1,1890",
80002c6c,xori,s6:bffffd87,,d872cb13,3,"xori	x22,x5,-633","s6,t0,-633",
80002c74,sll,s7:00000000,,01f01bb3,3,"sll	x23,x0,x31","s7,zero,t6",
80002c78,srai,ra:00000000,,40d65093,3,"srai	x1,x12,0xd","ra,a2,0xd",
80002c7c,xori,a1:400001cb,,c4cb4593,3,"xori	x11,x22,-948","a1,s6,-948",
80002c80,srli,t6:00000000,,006ddf93,3,"srli	x31,x27,0x6","t6,s11,0x6",
80002cd0,andi,s5:00000001,,43f97a93,3,"andi	x21,x18,1087","s5,s2,1087",
80002cd4,sll,t2:00000000,,000093b3,3,"sll	x7,x1,x0","t2,ra,zero",
80002cd8,auipc,s9:f5075cd4,,75073c97,3,"auipc	x25,0x75073","s9,0x75073",
80002cdc,and,tp:00000000,,01b77233,3,"and	x4,x14,x27","tp,a4,s11",
80002ce0,sub,a6:ffffffff,,41a20833,3,"sub	x16,x4,x26","a6,tp,s10",
80002ce4,xori,s8:000002b6,,2b6fcc13,3,"xori	x24,x31,694","s8,t6,694",
80002ce8,srai,t4:80000000,,40015e93,3,"srai	x29,x2,0x0","t4,sp,0x0",
80002cec,sltiu,s11:00000000,,439f3d93,3,"sltiu	x27,x30,1081","s11,t5,1081",
80002cf0,addi,a0:00000768,,76800513,3,"addi	x10,x0,1896","a0,zero,1896",
80002cf8,slt,s11:00000000,,0102adb3,3,"slt	x27,x5,x16","s11,t0,a6",
80002d20,sltu,a3:00000001,,00bbb6b3,3,"sltu	x13,x23,x11","a3,s7,a1",
80002d24,and,s9:80000000,,003f7cb3,3,"and	x25,x30,x3","s9,t5,gp",
80002d30,lui,t2:7a99f000,,7a99f3b7,3,"lui	x7,0x7a99f","t2,0x7a99f",
80002d3c,sra,s0:7a99f000,,4003d433,3,"sra	x8,x7,x0","s0,t2,zero",
80002d44,slt,s9:00000001,,0128acb3,3,"slt	x25,x17,x18","s9,a7,s2",
80002d48,slli,s11:00000000,,01589d93,3,"slli	x27,x17,0x15","s11,a7,0x15",
80002d4c,and,t6:00000000,,01217fb3,3,"and	x31,x2,x18","t6,sp,s2",
80002d50,slt,s1:00000000,,011124b3,3,"slt	x9,x2,x17","s1,sp,a7",
80002d54,slli,a0:ea67c000,,00241513,3,"slli	x10,x8,0x2","a0,s0,0x2",
80002d5c,or,a5:7a99f001,,007d67b3,3,"or	x15,x26,x7","a5,s10,t2",
80002d60,ori,t1:00000287,,287ae313,3,"ori	x6,x21,647","t1,s5,647",
80002d64,andi,t1:00000000,,10257313,3,"andi	x6,x10,258","t1,a0,258",
80002d68,andi,tp:00000001,,5576f213,3,"andi	x4,x13,1367","tp,a3,1367",
80002d6c,xori,a4:40000078,,1b35c713,3,"xori	x14,x11,435","a4,a1,435",
80002d78,andi,a1:7a99f001,,a8d7f593,3,"andi	x11,x15,-1395","a1,a5,-1395",
80002d84,slt,s10:00000001,,01b8ad33,3,"slt	x26,x17,x27","s10,a7,s11",
80002d88,sll,a4:00000000,,00161733,3,"sll	x14,x12,x1","a4,a2,ra",
80002d8c,slt,s10:00000000,,01b92d33,3,"slt	x26,x18,x27","s10,s2,s11",
80002d90,or,tp:80000001,,01216233,3,"or	x4,x2,x18","tp,sp,s2",
80002d94,slt,a5:00000000,,002ca7b3,3,"slt	x15,x25,x2","a5,s9,sp",
80002de4,andi,t6:fffff818,,c78e7f93,3,"andi	x31,x28,-904","t6,t3,-904",
80002de8,auipc,t6:46149de4,,c6147f97,3,"auipc	x31,0xc6147","t6,0xc6147",
80002dec,lui,a7:47333000,,473338b7,3,"lui	x17,0x47333","a7,0x47333",
80002df0,andi,t2:00000000,,74ad7393,3,"andi	x7,x26,1866","t2,s10,1866",
80002df4,lui,s3:3fad0000,,3fad09b7,3,"lui	x19,0x3fad0","s3,0x3fad0",
80002e28,xor,s7:7a99f000,,00e44bb3,3,"xor	x23,x8,x14","s7,s0,a4",
80002e2c,sltiu,s7:00000000,,06f13b93,3,"sltiu	x23,x2,111","s7,sp,111",
80002e30,sra,tp:23999800,,40d8d233,3,"sra	x4,x17,x13","tp,a7,a3",
80002e34,or,a5:400002b6,,005c67b3,3,"or	x15,x24,x5","a5,s8,t0",
80002e38,slt,a1:00000000,,01c825b3,3,"slt	x11,x16,x28","a1,a6,t3",
80002e3c,sra,s9:80009fc4,,41ba5cb3,3,"sra	x25,x20,x27","s9,s4,s11",
80002e40,add,t2:bffffd87,,016b83b3,3,"add	x7,x23,x22","t2,s7,s6",
80002e44,xori,s11:00000316,,31634d93,3,"xori	x27,x6,790","s11,t1,790",
80002e48,sll,a7:00000000,,019e98b3,3,"sll	x17,x29,x25","a7,t4,s9",
80002e4c,slli,s6:96000000,,017f1b13,3,"slli	x22,x30,0x17","s6,t5,0x17",
80002edc,srai,a0:0007f5a0,,40b9d513,3,"srai	x10,x19,0xb","a0,s3,0xb",
80002ee4,andi,t4:00000000,,17c4fe93,3,"andi	x29,x9,380","t4,s1,380",
80002ee8,srai,s5:0200027f,,406a5a93,3,"srai	x21,x20,0x6","s5,s4,0x6",
80002eec,sltu,s5:00000000,,01f43ab3,3,"sltu	x21,x8,x31","s5,s0,t6",
80002ef0,auipc,a3:537d7eec,,d37d5697,3,"auipc	x13,0xd37d5","a3,0xd37d5",
80002f80,sub,s11:bffffd4a,,40f70db3,3,"sub	x27,x14,x15","s11,a4,a5",
80002f88,auipc,t3:54678f84,,d4676e17,3,"auipc	x28,0xd4676","t3,0xd4676",
80002f8c,andi,gp:00000715,,71587193,3,"andi	x3,x16,1813","gp,a6,1813",
80002f90,srai,s11:00000080,,418cdd93,3,"srai	x27,x25,0x18","s11,s9,0x18",
80002f94,xori,a5:fff80fd2,,a7254793,3,"xori	x15,x10,-1422","a5,a0,-1422",
80002fc8,addi,a2:00000192,,192e8613,3,"addi	x12,x29,402","a2,t4,402",
80003018,add,t4:fff80fd2,,00e78eb3,3,"add	x29,x15,x14","t4,a5,a4",
80003020,andi,a6:fff80e00,,e09ef813,3,"andi	x16,x29,-503","a6,t4,-503",
80003024,slt,s9:00000000,,00b22cb3,3,"slt	x25,x4,x11","s9,tp,a1",
80003028,sltiu,ra:00000001,,17bdb093,3,"sltiu	x1,x27,379","ra,s11,379",
80003030,sll,gp:fc07e900,,007e91b3,3,"sll	x3,x29,x7","gp,t4,t2",
80003034,sll,s1:537d7eec,,011694b3,3,"sll	x9,x13,x17","s1,a3,a7",
80003038,auipc,s6:80006034,,00003b17,3,"auipc	x22,0x3","s6,0x3",
8000303c,addi,s6:80006384,,350b0b13,3,"addi	x22,x22,848","s6,s6,848",
80003040,addi,s6:8000603d,,cb9b0b13,3,"addi	x22,x22,-839","s6,s6,-839",
80003044,xor,t2:fff80f52,,01bec3b3,3,"xor	x7,x29,x27","t2,t4,s11",
80003048,addi,a2:0000004a,,04a70613,3,"addi	x12,x14,74","a2,a4,74",
8000304c,sll,s10:ff80fd20,,014e9d33,3,"sll	x26,x29,x20","s10,t4,s4",
80003064,jalr,tp:80003064,,347b0267,3,"jalr	x4,x22,839","tp,s6,839",
80006388,addi,t5:80009efc,,fd0f0f13,3,"addi	x30,x30,-48","t5,t5,-48",
8000638c,xori,s1:80009e46,,0baf4493,3,"xori	x9,x30,186","s1,t5,186",
80006394,sll,s9:80009fc4,,008a1cb3,3,"sll	x25,x20,x8","s9,s4,s0",
80006398,sltiu,a7:00000001,,9e3db893,3,"sltiu	x17,x27,-1565","a7,s11,-1565",
8000639c,slt,gp:00000000,,00f0a1b3,3,"slt	x3,x1,x15","gp,ra,a5",
800063a0,auipc,a5:8000839c,,00002797,3,"auipc	x15,0x2","a5,0x2",
800063a4,addi,a5:800081db,,e3f78793,3,"addi	x15,x15,-449","a5,a5,-449",
800063a8,lb,t6:00000000,,5f178f83,3,"lb	x31,1521(x15)","t6,1521,a5",
800063ac,lbu,t3:00000000,,e9c7ce03,3,"lbu	x28,-356(x15)","t3,-356,a5",
800063b0,lui,t0:20f3f000,,20f3f2b7,3,"lui	x5,0x20f3f","t0,0x20f3f",
800063b8,slti,a7:00000000,,f2932893,3,"slti	x17,x6,-215","a7,t1,-215",
800063bc,lb,ra:00000000,,53878083,3,"lb	x1,1336(x15)","ra,1336,a5",
800063c0,lbu,t2:00000000,,f237c383,3,"lbu	x7,-221(x15)","t2,-221,a5",
800063c4,lbu,a4:00000000,,0da7c703,3,"lbu	x14,218(x15)","a4,218,a5",
800063c8,lbu,s11:00000000,,6347cd83,3,"lbu	x27,1588(x15)","s11,1588,a5",
800063cc,slti,s5:00000001,,2247aa93,3,"slti	x21,x15,548","s5,a5,548",
800063d4,slli,a1:a0000000,,00d99593,3,"slli	x11,x19,0xd","a1,s3,0xd",
800063d8,slti,s7:00000000,,e1e92b93,3,"slti	x23,x18,-482","s7,s2,-482",
800063e8,addi,t4:fffff8c4,,8c408e93,3,"addi	x29,x1,-1852","t4,ra,-1852",
800063ec,slli,gp:00000000,,01359193,3,"slli	x3,x11,0x13","gp,a1,0x13",
800063f0,lb,a4:00000000,,56178703,3,"lb	x14,1377(x15)","a4,1377,a5",
800063f8,slti,gp:00000000,,ae31a193,3,"slti	x3,x3,-1309","gp,gp,-1309",
800063fc,sltiu,s5:00000000,,1f44ba93,3,"sltiu	x21,x9,500","s5,s1,500",
80006400,sra,gp:080009ef,,414f51b3,3,"sra	x3,x30,x20","gp,t5,s4",
