pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000598c,sltu,s8:00000000,,01f33c33,3,"sltu	x24,x6,x31","s8,t1,t6",
80005990,srl,gp:fffffbfc,,011e51b3,3,"srl	x3,x28,x17","gp,t3,a7",
80005994,sra,t3:00000164,,406dde33,3,"sra	x28,x27,x6","t3,s11,t1",
800059a0,srl,s0:00000003,,010cd433,3,"srl	x8,x25,x16","s0,s9,a6",
800059a8,andi,t0:00000001,,19d3f293,3,"andi	x5,x7,413","t0,t2,413",
800059ac,srli,a2:007f6a2a,,0099d613,3,"srli	x12,x19,0x9","a2,s3,0x9",
800059b0,andi,a5:00000000,,dd297793,3,"andi	x15,x18,-558","a5,s2,-558",
800059b4,srli,s5:00ffffff,,00885a93,3,"srli	x21,x16,0x8","s5,a6,0x8",
800059b8,auipc,s7:8e57d9b4,,0e578b97,3,"auipc	x23,0xe578","s7,0xe578",
800059bc,slt,t4:00000001,,0099aeb3,3,"slt	x29,x19,x9","t4,s3,s1",
800059c0,slli,a7:00000000,,00d21893,3,"slli	x17,x4,0xd","a7,tp,0xd",
80005ac0,srl,s7:40004f58,,012d5bb3,3,"srl	x23,x26,x18","s7,s10,s2",
80005ac8,sll,t5:00000030,,01b41f33,3,"sll	x30,x8,x27","t5,s0,s11",
80005acc,srl,s11:00000001,,00aeddb3,3,"srl	x27,x29,x10","s11,t4,a0",
80005adc,srl,t0:00000066,,011cd2b3,3,"srl	x5,x25,x17","t0,s9,a7",
80005ae0,addi,s11:8000a360,,4b0d0d93,3,"addi	x27,x26,1200","s11,s10,1200",
80005ae8,sltu,s11:00000001,,01f23db3,3,"sltu	x27,x4,x31","s11,tp,t6",
80005b3c,srli,a4:00000000,,01d5d713,3,"srli	x14,x11,0x1d","a4,a1,0x1d",
80005b40,addi,t6:00000677,,67750f93,3,"addi	x31,x10,1655","t6,a0,1655",
80005b44,sltu,a4:00000001,,009c3733,3,"sltu	x14,x24,x9","a4,s8,s1",
80005b68,slti,a4:00000001,,0c492713,3,"slti	x14,x18,196","a4,s2,196",
80005b6c,add,t4:00000003,,00440eb3,3,"add	x29,x8,x4","t4,s0,tp",
80005b70,srl,s0:80009fc4,,000b5433,3,"srl	x8,x22,x0","s0,s6,zero",
80005b74,sltu,a4:00000000,,01c13733,3,"sltu	x14,x2,x28","a4,sp,t3",
80005b78,add,sp:00000cee,,01ff8133,3,"add	x2,x31,x31","sp,t6,t6",
80005b7c,and,s4:00000030,,01e9fa33,3,"and	x20,x19,x30","s4,s3,t5",
80005b80,xor,a1:00000cee,,0025c5b3,3,"xor	x11,x11,x2","a1,a1,sp",
80005b84,xor,a6:00000000,,00634833,3,"xor	x16,x6,x6","a6,t1,t1",
80005b88,lui,a7:b720c000,,b720c8b7,3,"lui	x17,0xb720c","a7,0xb720c",
80005b90,slt,a0:00000001,,012c2533,3,"slt	x10,x24,x18","a0,s8,s2",
80005b98,or,t5:fffffff7,,006fef33,3,"or	x30,x31,x6","t5,t6,t1",
80005b9c,sub,s9:012baa81,,40128cb3,3,"sub	x25,x5,x1","s9,t0,ra",
80005ba0,xor,s3:feab3fcf,,00c0c9b3,3,"xor	x19,x1,x12","s3,ra,a2",
80005ba4,add,a7:00000030,,014008b3,3,"add	x17,x0,x20","a7,zero,s4",
80005ba8,lui,s2:752bf000,,752bf937,3,"lui	x18,0x752bf","s2,0x752bf",
80005bb0,add,t2:00000031,,007a03b3,3,"add	x7,x20,x7","t2,s4,t2",
80005bb4,sra,s8:00000002,,41fcdc33,3,"sra	x24,x25,x31","s8,s9,t6",
80005bc4,srai,s11:00000000,,41505d93,3,"srai	x27,x0,0x15","s11,zero,0x15",
80005bc8,auipc,t5:305d1bc4,,b05ccf17,3,"auipc	x30,0xb05cc","t5,0xb05cc",
80005bcc,ori,a7:fffffab9,,aa93e893,3,"ori	x17,x7,-1367","a7,t2,-1367",
80005bd0,sltiu,a2:00000000,,4438b613,3,"sltiu	x12,x17,1091","a2,a7,1091",
80005bd4,xori,a1:fffff8db,,8db24593,3,"xori	x11,x4,-1829","a1,tp,-1829",
80005c0c,srai,s7:40004f58,,400bdb93,3,"srai	x23,x23,0x0","s7,s7,0x0",
80005c14,srli,t4:00000003,,01cf5e93,3,"srli	x29,x30,0x1c","t4,t5,0x1c",
80005c18,addi,t4:000004be,,4bd50e93,3,"addi	x29,x10,1213","t4,a0,1213",
80005c1c,addi,a2:0000020f,,1de38613,3,"addi	x12,x7,478","a2,t2,478",
80005c24,slti,s1:00000000,,ef3ba493,3,"slti	x9,x23,-269","s1,s7,-269",
80005c28,srl,a1:00000001,,015d55b3,3,"srl	x11,x26,x21","a1,s10,s5",
80005c2c,andi,a3:fffff838,,d7e8f693,3,"andi	x13,x17,-642","a3,a7,-642",
80005c34,lui,t2:0dc07000,,0dc073b7,3,"lui	x7,0xdc07","t2,0xdc07",
80005c38,slt,gp:00000001,,002d21b3,3,"slt	x3,x26,x2","gp,s10,sp",
80005c4c,sll,s0:c1746f10,,018f1433,3,"sll	x8,x30,x24","s0,t5,s8",
80005c54,sub,a2:fffff989,,41f80633,3,"sub	x12,x16,x31","a2,a6,t6",
80005c58,and,gp:00000001,,00bff1b3,3,"and	x3,x31,x11","gp,t6,a1",
80005c60,sltiu,a4:00000001,,8b54b713,3,"sltiu	x14,x9,-1867","a4,s1,-1867",
80005c70,sltu,s4:00000000,,0008ba33,3,"sltu	x20,x17,x0","s4,a7,zero",
80005c74,or,s0:fffff989,,00a66433,3,"or	x8,x12,x10","s0,a2,a0",
80005cc4,slt,t5:00000000,,01ff2f33,3,"slt	x30,x30,x31","t5,t5,t6",
80005cc8,auipc,s9:cbc61cc4,,4bc5cc97,3,"auipc	x25,0x4bc5c","s9,0x4bc5c",
80005ccc,andi,a7:00000443,,54bff893,3,"andi	x17,x31,1355","a7,t6,1355",
80005d14,srai,t1:00000000,,41eed313,3,"srai	x6,x29,0x1e","t1,t4,0x1e",
80005d20,slti,t5:00000001,,520d2f13,3,"slti	x30,x26,1312","t5,s10,1312",
80005d48,srai,a1:00000000,,40b75593,3,"srai	x11,x14,0xb","a1,a4,0xb",
80005d50,xori,s0:012bad2a,,8cf0c413,3,"xori	x8,x1,-1841","s0,ra,-1841",
80005da0,srai,t4:00000080,,418d5e93,3,"srai	x29,x26,0x18","t4,s10,0x18",
80005da4,ori,t4:00ffffff,,040aee93,3,"ori	x29,x21,64","t4,s5,64",
80005da8,ori,a5:fffffffe,,83ab6793,3,"ori	x15,x22,-1990","a5,s6,-1990",
80005dac,srli,t1:00000000,,00825313,3,"srli	x6,x4,0x8","t1,tp,0x8",
80005db0,sra,t0:00000001,,41fad2b3,3,"sra	x5,x21,x31","t0,s5,t6",
80005de8,srli,s9:00000008,,01cb5c93,3,"srli	x25,x22,0x1c","s9,s6,0x1c",
80005dec,andi,t6:00000000,,24b37f93,3,"andi	x31,x6,587","t6,t1,587",
80005e5c,sll,s5:00002218,,01189ab3,3,"sll	x21,x17,x17","s5,a7,a7",
80005e60,or,s9:00000164,,01c86cb3,3,"or	x25,x16,x28","s9,a6,t3",
80005e68,ori,t3:ffffff3e,,a3446e13,3,"ori	x28,x8,-1484","t3,s0,-1484",
80005e6c,sltu,sp:00000000,,01b73133,3,"sltu	x2,x14,x27","sp,a4,s11",
80005e80,or,a4:fffffffe,,0077e733,3,"or	x14,x15,x7","a4,a5,t2",
80005ef0,addi,s1:fffff942,,94128493,3,"addi	x9,x5,-1727","s1,t0,-1727",
80005ef4,sra,a2:fffffffe,,4007d633,3,"sra	x12,x15,x0","a2,a5,zero",
80005ef8,lui,a5:290ef000,,290ef7b7,3,"lui	x15,0x290ef","a5,0x290ef",
80005efc,sltiu,t2:00000000,,1bd4b393,3,"sltiu	x7,x9,445","t2,s1,445",
80005f00,andi,s4:40004900,,906bfa13,3,"andi	x20,x23,-1786","s4,s7,-1786",
80005f44,andi,s5:00000000,,f19dfa93,3,"andi	x21,x27,-231","s5,s11,-231",
80005f78,auipc,a4:5fd58f74,,dfd53717,3,"auipc	x14,0xdfd53","a4,0xdfd53",
80005f7c,sltiu,t2:00000001,,8dd2b393,3,"sltiu	x7,x5,-1827","t2,t0,-1827",
80005fa0,xor,t3:00000000,,00b5ce33,3,"xor	x28,x11,x11","t3,a1,a1",
80005fec,xor,a0:fed455e7,,001c4533,3,"xor	x10,x24,x1","a0,s8,ra",
80005ff0,ori,t6:80009fd6,,116b6f93,3,"ori	x31,x22,278","t6,s6,278",
80005ff4,slt,s8:00000001,,00052c33,3,"slt	x24,x10,x0","s8,a0,zero",
80005ff8,andi,t0:00000000,,c4fdf293,3,"andi	x5,x27,-945","t0,s11,-945",
80006020,xori,tp:ffffff4f,,f4fac213,3,"xori	x4,x21,-177","tp,s5,-177",
80006028,srl,t6:00000001,,0153dfb3,3,"srl	x31,x7,x21","t6,t2,s5",
8000602c,lui,a5:4cadf000,,4cadf7b7,3,"lui	x15,0x4cadf","a5,0x4cadf",
80006134,andi,s4:fffffe0b,,e2b27a13,3,"andi	x20,x4,-469","s4,tp,-469",
80006138,slli,t1:fffff284,,00149313,3,"slli	x6,x9,0x1","t1,s1,0x1",
80006140,slli,a6:00000800,,00b19813,3,"slli	x16,x3,0xb","a6,gp,0xb",
80006144,slt,s1:00000001,,018a24b3,3,"slt	x9,x20,x24","s1,s4,s8",
80006160,and,s1:00000000,,005874b3,3,"and	x9,x16,x5","s1,a6,t0",
80006164,sub,a2:012baa1a,,40af8633,3,"sub	x12,x31,x10","a2,t6,a0",
80006168,auipc,tp:62a95164,,e2a8f217,3,"auipc	x4,0xe2a8f","tp,0xe2a8f",
8000616c,addi,gp:752bf22d,,22d90193,3,"addi	x3,x18,557","gp,s2,557",
80006174,sltiu,gp:00000000,,02043193,3,"sltiu	x3,x8,32","gp,s0,32",
80006178,andi,s0:5fd58c50,,c5377413,3,"andi	x8,x14,-941","s0,a4,-941",
8000617c,xor,sp:00000001,,00b3c133,3,"xor	x2,x7,x11","sp,t2,a1",
80006180,slt,t2:00000001,,012823b3,3,"slt	x7,x16,x18","t2,a6,s2",
80006184,xori,a2:7fff61a9,,e6db4613,3,"xori	x12,x22,-403","a2,s6,-403",
80006190,xor,t4:00000002,,00154eb3,3,"xor	x29,x10,x1","t4,a0,ra",
80006194,or,gp:feab3fcf,,013c61b3,3,"or	x3,x24,x19","gp,s8,s3",
8000619c,sra,t1:00000000,,4143d333,3,"sra	x6,x7,x20","t1,t2,s4",
800061a0,xor,s3:5fd58c50,,01b449b3,3,"xor	x19,x8,x27","s3,s0,s11",
800061a8,sll,a5:00000002,,002c17b3,3,"sll	x15,x24,x2","a5,s8,sp",
800061ac,or,s7:80009eb0,,005d6bb3,3,"or	x23,x26,x5","s7,s10,t0",
800061b0,or,t5:ffd5ddf7,,00a9ef33,3,"or	x30,x19,x10","t5,s3,a0",
800061e8,ori,t1:80009fcc,,7ccb6313,3,"ori	x6,x22,1996","t1,s6,1996",
800061ec,add,t6:ffd5ddf7,,01ea8fb3,3,"add	x31,x21,x30","t6,s5,t5",
800061f0,sltu,a1:00000000,,007a35b3,3,"sltu	x11,x20,x7","a1,s4,t2",
800061f4,auipc,s4:988201f0,,1881aa17,3,"auipc	x20,0x1881a","s4,0x1881a",
800061f8,or,s3:00000001,,0024e9b3,3,"or	x19,x9,x2","s3,s1,sp",
80006230,ori,a0:fffffab3,,ab386513,3,"ori	x10,x16,-1357","a0,a6,-1357",
80006238,lui,t6:26c6a000,,26c6afb7,3,"lui	x31,0x26c6a","t6,0x26c6a",
8000623c,xor,t6:80009af3,,011bcfb3,3,"xor	x31,x23,x17","t6,s7,a7",
80006240,slti,sp:00000001,,6ef32113,3,"slti	x2,x6,1775","sp,t1,1775",
80006244,sltiu,s0:00000000,,35c83413,3,"sltiu	x8,x16,860","s0,a6,860",
80006248,sltu,a4:00000001,,01aeb733,3,"sltu	x14,x29,x26","a4,t4,s10",
8000624c,addi,a4:000006c8,,6c800713,3,"addi	x14,x0,1736","a4,zero,1736",
80006250,xor,a7:fa2b5094,,004a48b3,3,"xor	x17,x20,x4","a7,s4,tp",
80006258,sltiu,a3:00000001,,eb1d3693,3,"sltiu	x13,x26,-335","a3,s10,-335",
8000625c,lui,s4:ebd0d000,,ebd0da37,3,"lui	x20,0xebd0d","s4,0xebd0d",
80006260,sra,s9:000006c8,,41c75cb3,3,"sra	x25,x14,x28","s9,a4,t3",
80006288,slli,s4:d15a84a0,,00389a13,3,"slli	x20,x17,0x3","s4,a7,0x3",
80006294,lui,s9:5f3ee000,,5f3eecb7,3,"lui	x25,0x5f3ee","s9,0x5f3ee",
800062b8,sra,a7:080009eb,,404d58b3,3,"sra	x17,x26,x4","a7,s10,tp",
800062bc,lui,a6:72cf1000,,72cf1837,3,"lui	x16,0x72cf1","a6,0x72cf1",
800062c0,srl,sp:5f3ee000,,015cd133,3,"srl	x2,x25,x21","sp,s9,s5",
800062c4,and,s9:00000000,,019afcb3,3,"and	x25,x21,x25","s9,s5,s9",
800062d0,ori,a0:0000031f,,31fc6513,3,"ori	x10,x24,799","a0,s8,799",
800062d4,add,t3:0000031f,,00a40e33,3,"add	x28,x8,x10","t3,s0,a0",
800062d8,sltiu,gp:00000000,,0711b193,3,"sltiu	x3,x3,113","gp,gp,113",
800062e4,srli,s5:00000040,,019d5a93,3,"srli	x21,x26,0x19","s5,s10,0x19",
800062e8,add,t6:7fff61a9,,00560fb3,3,"add	x31,x12,x5","t6,a2,t0",
800062ec,addi,tp:00000206,,1c6a8213,3,"addi	x4,x21,454","tp,s5,454",
800062f0,sll,tp:78800000,,01181233,3,"sll	x4,x16,x17","tp,a6,a7",
800062f4,srai,s9:00396788,,40985c93,3,"srai	x25,x16,0x9","s9,a6,0x9",
800062fc,or,a6:7ffff000,,00286833,3,"or	x16,x16,x2","a6,a6,sp",
80006300,srli,s1:ffd5ddf7,,000f5493,3,"srli	x9,x30,0x0","s1,t5,0x0",
80006304,slt,a1:00000001,,00e325b3,3,"slt	x11,x6,x14","a1,t1,a4",
80006308,srl,t3:00000001,,0103de33,3,"srl	x28,x7,x16","t3,t2,a6",
8000630c,sra,a6:03c40000,,40125833,3,"sra	x16,x4,x1","a6,tp,ra",
80006310,sub,a4:00000000,,418e0733,3,"sub	x14,x28,x24","a4,t3,s8",
80006318,sltu,t3:00000001,,01773e33,3,"sltu	x28,x14,x23","t3,a4,s7",
800063a0,or,a0:78800002,,0047e533,3,"or	x10,x15,x4","a0,a5,tp",
800063a8,auipc,t4:e836a3a4,,68364e97,3,"auipc	x29,0x68364","t4,0x68364",
800063ac,sra,s2:ffd5ddf7,,40e4d933,3,"sra	x18,x9,x14","s2,s1,a4",
800063b0,sub,s1:7c3b61a9,,410604b3,3,"sub	x9,x12,x16","s1,a2,a6",
800063b4,sub,s9:00000040,,41ba8cb3,3,"sub	x25,x21,x27","s9,s5,s11",
800063b8,sra,t4:00000001,,4196deb3,3,"sra	x29,x13,x25","t4,a3,s9",
800063bc,andi,s9:00000000,,40ae7c93,3,"andi	x25,x28,1034","s9,t3,1034",
800063c0,and,a4:00000000,,01b37733,3,"and	x14,x6,x27","a4,t1,s11",
800063c4,xor,a2:fc11ddf7,,010f4633,3,"xor	x12,x30,x16","a2,t5,a6",
800063c8,srl,t0:00000040,,01bad2b3,3,"srl	x5,x21,x27","t0,s5,s11",
800063d0,lw,s1:8000687c,,004d2483,3,"lw	x9,4(x26)","s1,4,s10",
800063d4,sra,t1:000000f1,,41e55333,3,"sra	x6,x10,x30","t1,a0,t5",
800063d8,addi,s10:80009ec0,,010d0d13,3,"addi	x26,x26,16","s10,s10,16",
800063dc,addi,t0:fffffb45,,b4570293,3,"addi	x5,x14,-1211","t0,a4,-1211",
800063e0,addi,gp:8000687d,,00148193,3,"addi	x3,x9,1","gp,s1,1",
800063e4,jalr,gp:800063e4,,000181e7,3,"jalr	x3,x3,0","gp,gp,0",
80006880,xori,t5:788000b9,,0b924f13,3,"xori	x30,x4,185","t5,tp,185",
80006884,addi,t4:800060f1,,d0d18e93,3,"addi	x29,x3,-755","t4,gp,-755",
80006888,andi,s9:00000001,,9e73fc93,3,"andi	x25,x7,-1561","s9,t2,-1561",
8000688c,srai,t3:00000000,,4019de13,3,"srai	x28,x19,0x1","t3,s3,0x1",
80006890,srl,t5:0000007f,,01e2df33,3,"srl	x30,x5,x30","t5,t0,t5",
80006894,andi,s1:03c40000,,d8a87493,3,"andi	x9,x16,-630","s1,a6,-630",
80006898,sll,a1:200027ac,,00f895b3,3,"sll	x11,x17,x15","a1,a7,a5",
800068cc,auipc,a1:cbb2c8c8,,4bb26597,3,"auipc	x11,0x4bb26","a1,0x4bb26",
800068d0,xori,t5:03c400b5,,0b584f13,3,"xori	x30,x16,181","t5,a6,181",
800068d4,sltiu,s2:00000001,,b64db913,3,"sltiu	x18,x27,-1180","s2,s11,-1180",
800068d8,lw,s1:80006444,,004d2483,3,"lw	x9,4(x26)","s1,4,s10",
800068dc,addi,s10:80009ee8,,028d0d13,3,"addi	x26,x26,40","s10,s10,40",
800068e0,xor,s7:80006444,,0004cbb3,3,"xor	x23,x9,x0","s7,s1,zero",
800068e4,sltiu,a4:00000001,,82c73713,3,"sltiu	x14,x14,-2004","a4,a4,-2004",
800068e8,xor,tp:fc11ddf6,,00c94233,3,"xor	x4,x18,x12","tp,s2,a2",
800068ec,xori,s9:f7fff34b,,aa08cc93,3,"xori	x25,x17,-1376","s9,a7,-1376",
800068f0,ori,t6:fffffdbd,,cbdfef93,3,"ori	x31,x31,-835","t6,t6,-835",
800068f4,sub,a3:080009ea,,418886b3,3,"sub	x13,x17,x24","a3,a7,s8",
800068f8,lui,tp:d1ce8000,,d1ce8237,3,"lui	x4,0xd1ce8","tp,0xd1ce8",
800068fc,addi,a1:80006444,,00048593,3,"addi	x11,x9,0","a1,s1,0",
80006900,jalr,a1:80006900,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
80006448,srli,s1:00000800,,0144d493,3,"srli	x9,x9,0x14","s1,s1,0x14",
80006450,and,s7:00000000,,00c87bb3,3,"and	x23,x16,x12","s7,a6,a2",
80006464,andi,s1:00000380,,3b9b7493,3,"andi	x9,x22,953","s1,s6,953",
80006468,slt,s8:00000001,,01fd2c33,3,"slt	x24,x26,x31","s8,s10,t6",
800064b0,sub,tp:800060f0,,40ee8233,3,"sub	x4,x29,x14","tp,t4,a4",
800064b4,xor,s1:0000fd0c,,01a1c4b3,3,"xor	x9,x3,x26","s1,gp,s10",
800064c0,ori,s5:800067ff,,7afeea93,3,"ori	x21,x29,1967","s5,t4,1967",
800064c4,slli,s8:08000000,,01b91c13,3,"slli	x24,x18,0x1b","s8,s2,0x1b",
800064c8,xor,t0:7c11bd06,,00cec2b3,3,"xor	x5,x29,x12","t0,t4,a2",
800064d0,slt,a3:00000000,,00b726b3,3,"slt	x13,x14,x11","a3,a4,a1",
800064d4,slt,a7:00000000,,0158a8b3,3,"slt	x17,x17,x21","a7,a7,s5",
800064d8,srl,s1:00000000,,0138d4b3,3,"srl	x9,x17,x19","s1,a7,s3",
800064dc,srai,s7:00000000,,4104db93,3,"srai	x23,x9,0x10","s7,s1,0x10",
800064e0,slt,s9:00000001,,01e32cb3,3,"slt	x25,x6,x30","s9,t1,t5",
800064e8,srli,t3:00020002,,00ed5e13,3,"srli	x28,x26,0xe","t3,s10,0xe",
800064ec,srl,a5:800060f1,,009ed7b3,3,"srl	x15,x29,x9","a5,t4,s1",
800064f0,sll,s3:00000000,,00d499b3,3,"sll	x19,x9,x13","s3,s1,a3",
800064f8,sll,t4:00000000,,01099eb3,3,"sll	x29,x19,x16","t4,s3,a6",
800064fc,xor,t3:00000000,,00f7ce33,3,"xor	x28,x15,x15","t3,a5,a5",
80006500,auipc,s5:67a344fc,,e7a2ea97,3,"auipc	x21,0xe7a2e","s5,0xe7a2e",
80006504,srli,t4:00000000,,0186de93,3,"srli	x29,x13,0x18","t4,a3,0x18",
80006508,sll,s8:fda8abca,,01909c33,3,"sll	x24,x1,x25","s8,ra,s9",
80006510,add,t2:000108c4,,016583b3,3,"add	x7,x11,x22","t2,a1,s6",
80006518,srai,s11:00001000,,4135dd93,3,"srai	x27,x11,0x13","s11,a1,0x13",
8000651c,srai,tp:00000000,,4158d213,3,"srai	x4,x17,0x15","tp,a7,0x15",
80006520,slt,s0:00000000,,01612433,3,"slt	x8,x2,x22","s0,sp,s6",
80006524,add,s3:df3f4900,,002589b3,3,"add	x19,x11,x2","s3,a1,sp",
80006530,srli,s4:00000000,,01825a13,3,"srli	x20,x4,0x18","s4,tp,0x18",
80006534,andi,t2:00000000,,0becf393,3,"andi	x7,x25,190","t2,s9,190",
8000653c,or,a3:80006be4,,0035e6b3,3,"or	x13,x11,x3","a3,a1,gp",
80006540,addi,s7:df3f43e0,,ae098b93,3,"addi	x23,x19,-1312","s7,s3,-1312",
80006544,xor,t2:02c58812,,001643b3,3,"xor	x7,x12,x1","t2,a2,ra",
80006548,srl,t3:00006f9f,,0069de33,3,"srl	x28,x19,x6","t3,s3,t1",
8000654c,sltiu,t5:00000001,,cde9bf13,3,"sltiu	x30,x19,-802","t5,s3,-802",
80006550,add,a2:57bf43e2,,00ab8633,3,"add	x12,x23,x10","a2,s7,a0",
80006554,slti,a5:00000000,,972e2793,3,"slti	x15,x28,-1678","a5,t3,-1678",
80006558,srl,s7:6f9fa480,,0199dbb3,3,"srl	x23,x19,x25","s7,s3,s9",
8000655c,srl,s7:0162c409,,0193dbb3,3,"srl	x23,x7,x25","s7,t2,s9",
80006564,srl,a5:057bf43e,,016657b3,3,"srl	x15,x12,x22","a5,a2,s6",
8000656c,sll,t6:88000020,,00351fb3,3,"sll	x31,x10,x3","t6,a0,gp",
80006570,or,s1:80006901,,00bf64b3,3,"or	x9,x30,x11","s1,t5,a1",
80006574,xor,a5:00000000,,01d047b3,3,"xor	x15,x0,x29","a5,zero,t4",
8000657c,slti,a5:00000000,,cd872793,3,"slti	x15,x14,-808","a5,a4,-808",
80006580,sra,tp:400035f2,,4196d233,3,"sra	x4,x13,x25","tp,a3,s9",
80006584,lw,s1:80003c78,,004d2483,3,"lw	x9,4(x26)","s1,4,s10",
80006588,add,s7:02c58812,,00038bb3,3,"add	x23,x7,x0","s7,t2,zero",
8000658c,slti,s5:00000000,,04edaa93,3,"slti	x21,x27,78","s5,s11,78",
80006590,addi,s10:80009f18,,030d0d13,3,"addi	x26,x26,48","s10,s10,48",
80006594,srl,tp:10000d7c,,00a25233,3,"srl	x4,x4,x10","tp,tp,a0",
80006598,addi,s8:80003c78,,00048c13,3,"addi	x24,x9,0","s8,s1,0",
8000659c,jalr,s8:8000659c,,000c0c67,3,"jalr	x24,x24,0","s8,s8,0",
80003c7c,auipc,s9:80008c78,,00005c97,3,"auipc	x25,0x5","s9,0x5",
80003c80,addi,s9:80008d1f,,0a7c8c93,3,"addi	x25,x25,167","s9,s9,167",
80003c84,sub,s5:80006900,,41458ab3,3,"sub	x21,x11,x20","s5,a1,s4",
80003c88,srl,a1:000000f1,,011355b3,3,"srl	x11,x6,x17","a1,t1,a7",
80003c8c,auipc,a1:13b2ac88,,93b27597,3,"auipc	x11,0x93b27","a1,0x93b27",
80003c98,addi,a2:80006a52,,66e18613,3,"addi	x12,x3,1646","a2,gp,1646",
80003c9c,xori,a6:a0c11bc9,,bc914813,3,"xori	x16,x2,-1079","a6,sp,-1079",
80003ca0,lbu,s7:0000000f,,00eccb83,3,"lbu	x23,14(x25)","s7,14,s9",
80003ca4,ori,t6:80003dfc,,1944ef93,3,"ori	x31,x9,404","t6,s1,404",
80003ca8,add,a6:02c58812,,00700833,3,"add	x16,x0,x7","a6,zero,t2",
80003cac,xor,t6:fc11d89a,,005c4fb3,3,"xor	x31,x24,x5","t6,s8,t0",
80003cb0,xori,gp:7fff9868,,df4c4193,3,"xori	x3,x24,-524","gp,s8,-524",
80003cb4,lb,t4:00000040,,008c8e83,3,"lb	x29,8(x25)","t4,8,s9",
80003cb8,lbu,t1:000000a6,,002cc303,3,"lbu	x6,2(x25)","t1,2,s9",
80003cbc,slti,a3:00000001,,3e1d2693,3,"slti	x13,x26,993","a3,s10,993",
80003cc0,lui,t5:fec9b000,,fec9bf37,3,"lui	x30,0xfec9b","t5,0xfec9b",
80003cc4,addi,s4:000002c2,,2c278a13,3,"addi	x20,x15,706","s4,a5,706",
80003cc8,srl,t1:10000d7c,,01325333,3,"srl	x6,x4,x19","t1,tp,s3",
80003ccc,lb,a7:0000003a,,00dc8883,3,"lb	x17,13(x25)","a7,13,s9",
80003cd0,slli,a6:fd936000,,001f1813,3,"slli	x16,x30,0x1","a6,t5,0x1",
80003cd8,sra,t1:00000010,,414ed333,3,"sra	x6,x29,x20","t1,t4,s4",
80003cdc,lhu,t2:00009b9c,,ff9cd383,3,"lhu	x7,-7(x25)","t2,-7,s9",
80003ce0,xor,t1:10000fbe,,01424333,3,"xor	x6,x4,x20","t1,tp,s4",
80003ce4,slt,a6:00000000,,01e02833,3,"slt	x16,x0,x30","a6,zero,t5",
80003ce8,or,a4:10000ffe,,01426733,3,"or	x14,x4,x20","a4,tp,s4",
80003cec,or,t4:10000ffe,,006a6eb3,3,"or	x29,x20,x6","t4,s4,t1",
80003cf4,or,s5:fc11d8ba,,01f8eab3,3,"or	x21,x17,x31","s5,a7,t6",
80003cf8,lbu,a5:0000004e,,fffcc783,3,"lbu	x15,-1(x25)","a5,-1,s9",
80003cfc,lhu,s4:00000835,,003cda03,3,"lhu	x20,3(x25)","s4,3,s9",
80003d00,sub,s4:83ee4309,,405b8a33,3,"sub	x20,x23,x5","s4,s7,t0",
80003d04,lhu,gp:00000835,,003cd183,3,"lhu	x3,3(x25)","gp,3,s9",
80003d08,add,t1:00000001,,00068333,3,"add	x6,x13,x0","t1,a3,zero",
80003d5c,slt,s3:00000001,,00e429b3,3,"slt	x19,x8,x14","s3,s0,a4",
80003d60,srli,a0:080007ff,,001ed513,3,"srli	x10,x29,0x1","a0,t4,0x1",
80003d64,slt,s5:00000000,,0148aab3,3,"slt	x21,x17,x20","s5,a7,s4",
80003d68,sltu,a3:00000000,,01c736b3,3,"sltu	x13,x14,x28","a3,a4,t3",
80003d70,add,s0:10000fff,,00e90433,3,"add	x8,x18,x14","s0,s2,a4",
80003d74,ori,t0:10000fff,,335ee293,3,"ori	x5,x29,821","t0,t4,821",
80003d78,srl,s4:41f72184,,013a5a33,3,"srl	x20,x20,x19","s4,s4,s3",
80003dc0,sra,s7:00000000,,418adbb3,3,"sra	x23,x21,x24","s7,s5,s8",
80003dc4,ori,t2:000001cf,,1cfbe393,3,"ori	x7,x23,463","t2,s7,463",
80003dc8,lui,t5:923cf000,,923cff37,3,"lui	x30,0x923cf","t5,0x923cf",
80003dcc,sub,s0:080007ff,,40ae8433,3,"sub	x8,x29,x10","s0,t4,a0",
80003e0c,srl,a0:00000000,,003e5533,3,"srl	x10,x28,x3","a0,t3,gp",
80003e10,add,s5:80008d1f,,015c8ab3,3,"add	x21,x25,x21","s5,s9,s5",
80003e30,and,s5:0000059c,,01847ab3,3,"and	x21,x8,x24","s5,s0,s8",
80003e38,sll,a2:c4000000,,009b1633,3,"sll	x12,x22,x9","a2,s6,s1",
80003e40,srli,a6:00000100,,017cd813,3,"srli	x16,x25,0x17","a6,s9,0x17",
80003e44,xori,sp:c4000444,,44464113,3,"xori	x2,x12,1092","sp,a2,1092",
80003e48,sll,a7:00000000,,001698b3,3,"sll	x17,x13,x1","a7,a3,ra",
80003e4c,sltiu,s3:00000001,,a091b993,3,"sltiu	x19,x3,-1527","s3,gp,-1527",
80003e50,addi,t4:000007f5,,7f588e93,3,"addi	x29,x17,2037","t4,a7,2037",
