pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004a00,sub,s8:55e87b37,,41cc8c33,3,"sub	x24,x25,x28","s8,s9,t3",
80004a04,add,t0:165d918f,,016682b3,3,"add	x5,x13,x22","t0,a3,s6",
80004a08,addi,s11:55e8824d,,716c0d93,3,"addi	x27,x24,1814","s11,s8,1814",
80004a10,auipc,sp:674e4a0c,,e74e0117,3,"auipc	x2,0xe74e0","sp,0xe74e0",
80004a14,lui,s6:4501f000,,4501fb37,3,"lui	x22,0x4501f","s6,0x4501f",
80004a18,sub,s6:1165c7bf,,41b10b33,3,"sub	x22,x2,x27","s6,sp,s11",
80004a20,addi,t0:674e4991,,f8510293,3,"addi	x5,x2,-123","t0,sp,-123",
80004a24,sub,a3:00000000,,40a506b3,3,"sub	x13,x10,x10","a3,a0,a0",
80004a28,auipc,sp:ec5b5a24,,6c5b1117,3,"auipc	x2,0x6c5b1","sp,0x6c5b1",
80004a2c,lui,a0:09ee0000,,09ee0537,3,"lui	x10,0x9ee0","a0,0x9ee0",
80004a30,auipc,s9:8bbcea2c,,0bbcac97,3,"auipc	x25,0xbbca","s9,0xbbca",
80004a34,auipc,s6:4d8faa30,,cd8f6b17,3,"auipc	x22,0xcd8f6","s6,0xcd8f6",
80004a38,lui,t3:b1e36000,,b1e36e37,3,"lui	x28,0xb1e36","t3,0xb1e36",
80004a3c,auipc,s8:cb2e3a38,,4b2dfc17,3,"auipc	x24,0x4b2df","s8,0x4b2df",
80004a40,lui,s11:efd95000,,efd95db7,3,"lui	x27,0xefd95","s11,0xefd95",
80004a44,addi,s11:09ee065a,,65a50d93,3,"addi	x27,x10,1626","s11,a0,1626",
80004a48,add,a3:327c83c9,,018286b3,3,"add	x13,x5,x24","a3,t0,s8",
80004a4c,add,a0:f30b33bd,,01928533,3,"add	x10,x5,x25","a0,t0,s9",
80004a54,addi,s9:674e45fe,,c6d28c93,3,"addi	x25,x5,-915","s9,t0,-915",
80004a58,auipc,s11:bf773a54,,3f76fd97,3,"auipc	x27,0x3f76f","s11,0x3f76f",
80004a5c,addi,s6:ec5b612c,,70810b13,3,"addi	x22,x2,1800","s6,sp,1800",
80004a60,lui,s9:1487f000,,1487fcb7,3,"lui	x25,0x1487f","s9,0x1487f",
80004a64,lui,a0:17254000,,17254537,3,"lui	x10,0x17254","a0,0x17254",
80004a68,addi,s4:bf773d23,,2cfd8a13,3,"addi	x20,x27,719","s4,s11,719",
80004a6c,xori,a3:cb2e3eee,,4d6c4693,3,"xori	x13,x24,1238","a3,s8,1238",
80004a70,or,s1:ec5b613c,,015b64b3,3,"or	x9,x22,x21","s1,s6,s5",
80004a74,xor,s1:00005e0d,,01f844b3,3,"xor	x9,x16,x31","s1,a6,t6",
80004a78,lui,t4:9477b000,,9477beb7,3,"lui	x29,0x9477b","t4,0x9477b",
80004a7c,add,t6:ec5b5a34,,002a8fb3,3,"add	x31,x21,x2","t6,s5,sp",
80004a80,xori,a6:ec5b6600,,72cb4813,3,"xori	x16,x22,1836","a6,s6,1836",
80004a84,ori,s0:fffffa71,,a7126413,3,"ori	x8,x4,-1423","s0,tp,-1423",
80004a8c,sub,s4:eb781000,,419b8a33,3,"sub	x20,x23,x25","s4,s7,s9",
80004a90,or,t2:ff7f5c90,,01e563b3,3,"or	x7,x10,x30","t2,a0,t5",
80004a94,sub,s8:0e23025c,,41ff0c33,3,"sub	x24,x30,x31","s8,t5,t6",
80004a98,xor,a5:80009004,,001047b3,3,"xor	x15,x0,x1","a5,zero,ra",
80004a9c,lui,ra:8c9b8000,,8c9b80b7,3,"lui	x1,0x8c9b8","ra,0x8c9b8",
80004aa0,sll,s5:ec5b5a24,,01711ab3,3,"sll	x21,x2,x23","s5,sp,s7",
80004aa4,or,t3:ff3f2e5c,,0188ee33,3,"or	x28,x17,x24","t3,a7,s8",
80004aa8,srl,a5:09477b00,,006ed7b3,3,"srl	x15,x29,x6","a5,t4,t1",
80004aac,srl,t0:00000000,,01fbd2b3,3,"srl	x5,x23,x31","t0,s7,t6",
80004ab0,sltu,tp:00000000,,01aab233,3,"sltu	x4,x21,x26","tp,s5,s10",
80004ab4,xor,t6:47b5beee,,00d0cfb3,3,"xor	x31,x1,x13","t6,ra,a3",
80004abc,sra,t4:eb781000,,401a5eb3,3,"sra	x29,x20,x1","t4,s4,ra",
80004ac0,and,s10:00000000,,0075fd33,3,"and	x26,x11,x7","s10,a1,t2",
80004ac4,sll,s3:ddc00000,,013699b3,3,"sll	x19,x13,x19","s3,a3,s3",
80004ac8,ori,s11:ec5b63fe,,3d6b6d93,3,"ori	x27,x22,982","s11,s6,982",
80004acc,and,s9:80000000,,01167cb3,3,"and	x25,x12,x17","s9,a2,a7",
80004ad0,or,a3:ff7f5c90,,007ee6b3,3,"or	x13,x29,x7","a3,t4,t2",
80004ad4,slt,sp:00000000,,00652133,3,"slt	x2,x10,x6","sp,a0,t1",
80004ad8,ori,a6:fffff8b8,,8b85e813,3,"ori	x16,x11,-1864","a6,a1,-1864",
80004adc,add,t3:7f7fec74,,00d30e33,3,"add	x28,x6,x13","t3,t1,a3",
80004ae0,slti,t2:00000001,,3d4a2393,3,"slti	x7,x20,980","t2,s4,980",
80004ae4,auipc,a0:64529ae0,,e4525517,3,"auipc	x10,0xe4525","a0,0xe4525",
80004ae8,sll,s10:fffff170,,00781d33,3,"sll	x26,x16,x7","s10,a6,t2",
80004aec,and,s10:00000000,,000e7d33,3,"and	x26,x28,x0","s10,t3,zero",
80004af0,lui,s0:25077000,,25077437,3,"lui	x8,0x25077","s0,0x25077",
80004af4,srai,a7:00000000,,418bd893,3,"srai	x17,x23,0x18","a7,s7,0x18",
80004af8,or,a3:00000000,,004066b3,3,"or	x13,x0,x4","a3,zero,tp",
80004afc,ori,a1:fffff85e,,85e5e593,3,"ori	x11,x11,-1954","a1,a1,-1954",
80004b00,xori,gp:47b5b96c,,782fc193,3,"xori	x3,x31,1922","gp,t6,1922",
80004b04,xor,a0:80008fe5,,0063c533,3,"xor	x10,x7,x6","a0,t2,t1",
80004b08,add,s10:0000566b,,00958d33,3,"add	x26,x11,x9","s10,a1,s1",
80004b0c,srli,s11:0001d8b6,,00fb5d93,3,"srli	x27,x22,0xf","s11,s6,0xf",
80004b10,srli,s5:000251de,,00a7da93,3,"srli	x21,x15,0xa","s5,a5,0xa",
80004b14,xori,a3:fffffd41,,d4104693,3,"xori	x13,x0,-703","a3,zero,-703",
80004b18,slt,s2:00000001,,0075a933,3,"slt	x18,x11,x7","s2,a1,t2",
80004b1c,xori,s7:0e23045e,,602c4b93,3,"xori	x23,x24,1538","s7,s8,1538",
80004b20,auipc,s9:6d439b1c,,ed435c97,3,"auipc	x25,0xed435","s9,0xed435",
80004b24,slt,a4:00000000,,004ca733,3,"slt	x14,x25,x4","a4,s9,tp",
80004b28,srli,t2:11ed6e5b,,0021d393,3,"srli	x7,x3,0x2","t2,gp,0x2",
80004b2c,andi,s2:fffff838,,d7987913,3,"andi	x18,x16,-647","s2,a6,-647",
80004b30,sltu,s8:00000001,,01e63c33,3,"sltu	x24,x12,x30","s8,a2,t5",
80004b34,slti,s2:00000000,,bd2e2913,3,"slti	x18,x28,-1070","s2,t3,-1070",
80004b38,lui,t3:24aec000,,24aece37,3,"lui	x28,0x24aec","t3,0x24aec",
80004b3c,addi,tp:fffff95c,,c1b68213,3,"addi	x4,x13,-997","tp,a3,-997",
80004b40,sltiu,tp:00000001,,df513213,3,"sltiu	x4,x2,-523","tp,sp,-523",
80004b44,lui,s3:e5730000,,e57309b7,3,"lui	x19,0xe5730","s3,0xe5730",
80004b48,sll,s10:40000000,,01521d33,3,"sll	x26,x4,x21","s10,tp,s5",
80004b4c,auipc,s10:f052cb48,,70528d17,3,"auipc	x26,0x70528","s10,0x70528",
80004b50,add,t0:250768b8,,010402b3,3,"add	x5,x8,x16","t0,s0,a6",
80004b54,addi,a4:0001d9b9,,103d8713,3,"addi	x14,x27,259","a4,s11,259",
80004b58,or,s0:ec5bf12c,,01666433,3,"or	x8,x12,x22","s0,a2,s6",
80004b5c,addi,s0:eb780d48,,d48a0413,3,"addi	x8,x20,-696","s0,s4,-696",
80004b60,andi,s3:0001d8b6,,df6df993,3,"andi	x19,x27,-522","s3,s11,-522",
80004b64,xor,s3:62b2d1d4,,0051c9b3,3,"xor	x19,x3,x5","s3,gp,t0",
80004b68,or,sp:24aede0d,,009e6133,3,"or	x2,x28,x9","sp,t3,s1",
80004b6c,sltu,sp:00000000,,01843133,3,"sltu	x2,x8,x24","sp,s0,s8",
80004b70,sll,s9:008fe500,,01a51cb3,3,"sll	x25,x10,x26","s9,a0,s10",
80004b74,lui,gp:c2bc0000,,c2bc01b7,3,"lui	x3,0xc2bc0","gp,0xc2bc0",
80004b78,srai,s4:00000000,,41c4da13,3,"srai	x20,x9,0x1c","s4,s1,0x1c",
80004b7c,xor,t3:00005e0d,,009a4e33,3,"xor	x28,x20,x9","t3,s4,s1",
80004b80,sltu,s9:00000001,,008dbcb3,3,"sltu	x25,x27,x8","s9,s11,s0",
80004b84,srli,t4:00000047,,0163de93,3,"srli	x29,x7,0x16","t4,t2,0x16",
80004b88,andi,sp:62b2d0d4,,ad79f113,3,"andi	x2,x19,-1321","sp,s3,-1321",
80004b8c,auipc,s7:01db9b88,,81db5b97,3,"auipc	x23,0x81db5","s7,0x81db5",
80004b90,srli,a5:0007ffff,,00d85793,3,"srli	x15,x16,0xd","a5,a6,0xd",
80004b94,srl,s3:0615e000,,00a1d9b3,3,"srl	x19,x3,x10","s3,gp,a0",
80004b98,sltu,s9:00000000,,004abcb3,3,"sltu	x25,x21,x4","s9,s5,tp",
80004b9c,xori,a4:73647a59,,a590c713,3,"xori	x14,x1,-1447","a4,ra,-1447",
80004ba0,sltu,s10:00000000,,0061bd33,3,"sltu	x26,x3,x6","s10,gp,t1",
80004ba4,sltu,s2:00000000,,01c5b933,3,"sltu	x18,x11,x28","s2,a1,t3",
80004ba8,auipc,a6:8cbc1ba4,,0cbbd817,3,"auipc	x16,0xcbbd","a6,0xcbbd",
80004bac,sltiu,t2:00000001,,d03a3393,3,"sltiu	x7,x20,-765","t2,s4,-765",
80004bb0,slt,t0:00000000,,018722b3,3,"slt	x5,x14,x24","t0,a4,s8",
80004bb4,andi,s6:00000000,,7c03fb13,3,"andi	x22,x7,1984","s6,t2,1984",
80004bb8,and,t0:00000000,,019072b3,3,"and	x5,x0,x25","t0,zero,s9",
80004bbc,auipc,s9:6c6eebb8,,ec6eac97,3,"auipc	x25,0xec6ea","s9,0xec6ea",
80004bc0,srai,tp:ffffffff,,40c5d213,3,"srai	x4,x11,0xc","tp,a1,0xc",
80004bc4,slti,s1:00000001,,2ae62493,3,"slti	x9,x12,686","s1,a2,686",
80004bc8,and,t4:00000000,,000afeb3,3,"and	x29,x21,x0","t4,s5,zero",
80004bcc,andi,s9:000002a2,,3a2ffc93,3,"andi	x25,x31,930","s9,t6,930",
80004bd0,auipc,s3:e08cabcc,,608c6997,3,"auipc	x19,0x608c6","s3,0x608c6",
80004bd4,srai,a0:ffffffff,,40725513,3,"srai	x10,x4,0x7","a0,tp,0x7",
80004bdc,sltiu,s1:00000001,,09eeb493,3,"sltiu	x9,x29,158","s1,t4,158",
80004be0,sra,t6:feb780d4,,41045fb3,3,"sra	x31,x8,x16","t6,s0,a6",
80004be4,srai,s5:ff5bc06a,,40545a93,3,"srai	x21,x8,0x5","s5,s0,0x5",
80004be8,lui,a1:6fd27000,,6fd275b7,3,"lui	x11,0x6fd27","a1,0x6fd27",
80004bec,add,a6:6fd27001,,01858833,3,"add	x16,x11,x24","a6,a1,s8",
80004bf0,add,t0:00000001,,014382b3,3,"add	x5,x7,x20","t0,t2,s4",
80004bf4,lui,a7:6eee9000,,6eee98b7,3,"lui	x17,0x6eee9","a7,0x6eee9",
80004bf8,andi,s8:00000240,,6e477c13,3,"andi	x24,x14,1764","s8,a4,1764",
80004bfc,xor,t6:6eee9000,,011d4fb3,3,"xor	x31,x26,x17","t6,s10,a7",
80004c00,or,s9:ffffffff,,00416cb3,3,"or	x25,x2,x4","s9,sp,tp",
80004c04,sltiu,a6:00000001,,97d8b813,3,"sltiu	x16,x17,-1667","a6,a7,-1667",
80004c08,xori,ra:91116bb0,,bb08c093,3,"xori	x1,x17,-1104","ra,a7,-1104",
80004c0c,andi,s8:00000120,,1240fc13,3,"andi	x24,x1,292","s8,ra,292",
80004c10,add,a1:4f7b3bcc,,01f985b3,3,"add	x11,x19,x31","a1,s3,t6",
80004c14,addi,t4:fffffa69,,a6880e93,3,"addi	x29,x16,-1432","t4,a6,-1432",
80004c18,auipc,s1:329a2c14,,b299e497,3,"auipc	x9,0xb299e","s1,0xb299e",
80004c1c,sltu,s2:00000001,,00ebb933,3,"sltu	x18,x23,x14","s2,s7,a4",
80004c20,andi,t6:0000004c,,06e9ff93,3,"andi	x31,x19,110","t6,s3,110",
80004c24,slli,s4:f8000000,,01b51a13,3,"slli	x20,x10,0x1b","s4,a0,0x1b",
80004c28,andi,a5:91116900,,9450f793,3,"andi	x15,x1,-1723","a5,ra,-1723",
80004c2c,slti,s11:00000001,,68452d93,3,"slti	x27,x10,1668","s11,a0,1668",
80004c30,sll,s2:fff00000,,00921933,3,"sll	x18,x4,x9","s2,tp,s1",
80004c34,sltiu,ra:00000000,,5c0a3093,3,"sltiu	x1,x20,1472","ra,s4,1472",
80004c38,sltu,a3:00000000,,01b8b6b3,3,"sltu	x13,x17,x27","a3,a7,s11",
80004c3c,sra,a5:00000000,,40add7b3,3,"sra	x15,x27,x10","a5,s11,a0",
80004c40,sra,s8:00000000,,4127dc33,3,"sra	x24,x15,x18","s8,a5,s2",
80004c44,lui,t4:ea463000,,ea463eb7,3,"lui	x29,0xea463","t4,0xea463",
80004c48,and,t6:00000000,,00f97fb3,3,"and	x31,x18,x15","t6,s2,a5",
80004c4c,sltiu,t4:00000001,,f891be93,3,"sltiu	x29,x3,-119","t4,gp,-119",
80004c50,xor,s11:1f7cabcc,,01394db3,3,"xor	x27,x18,x19","s11,s2,s3",
80004c54,slti,s10:00000001,,427b2d13,3,"slti	x26,x22,1063","s10,s6,1063",
80004c5c,slti,s7:00000000,,99feab93,3,"slti	x23,x29,-1633","s7,t4,-1633",
80004c60,sub,a7:eb780d48,,41f408b3,3,"sub	x17,x8,x31","a7,s0,t6",
80004c64,add,a0:00000000,,01d20533,3,"add	x10,x4,x29","a0,tp,t4",
80004c68,or,s9:00000001,,00a2ecb3,3,"or	x25,x5,x10","s9,t0,a0",
80004c6c,addi,tp:0000069b,,69b78213,3,"addi	x4,x15,1691","tp,a5,1691",
80004c70,or,t6:ff7cafcc,,01b8efb3,3,"or	x31,x17,x27","t6,a7,s11",
80004c74,sltiu,s8:00000001,,811cbc13,3,"sltiu	x24,x25,-2031","s8,s9,-2031",
80004c78,sub,t2:7dd9daf8,,402983b3,3,"sub	x7,x19,x2","t2,s3,sp",
80004c7c,andi,tp:00000608,,668e7213,3,"andi	x4,x28,1640","tp,t3,1640",
80004c80,slt,t4:00000000,,01dc2eb3,3,"slt	x29,x24,x29","t4,s8,t4",
80004c88,lui,ra:76d92000,,76d920b7,3,"lui	x1,0x76d92","ra,0x76d92",
80004c8c,srli,s8:003b6c90,,0090dc13,3,"srli	x24,x1,0x9","s8,ra,0x9",
80004c90,sltu,gp:00000001,,01e731b3,3,"sltu	x3,x14,x30","gp,a4,t5",
80004c94,ori,s11:00000391,,3902ed93,3,"ori	x27,x5,912","s11,t0,912",
80004c98,slt,a6:00000000,,01a4a833,3,"slt	x16,x9,x26","a6,s1,s10",
80004c9c,andi,gp:00000024,,5e667193,3,"andi	x3,x12,1510","gp,a2,1510",
80004ca0,srl,s4:00000608,,00f25a33,3,"srl	x20,x4,x15","s4,tp,a5",
80004ca4,srai,t2:00000000,,4111d393,3,"srai	x7,x3,0x11","t2,gp,0x11",
80004ca8,srai,a0:00000000,,41185513,3,"srai	x10,x16,0x11","a0,a6,0x11",
80004cac,lui,a6:130c6000,,130c6837,3,"lui	x16,0x130c6","a6,0x130c6",
80004cb0,and,s8:00000000,,01997c33,3,"and	x24,x18,x25","s8,s2,s9",
80004cb4,sltiu,a0:00000001,,d1173513,3,"sltiu	x10,x14,-751","a0,a4,-751",
80004cb8,lui,a1:6d13b000,,6d13b5b7,3,"lui	x11,0x6d13b","a1,0x6d13b",
80004cbc,or,t4:6d13b000,,0185eeb3,3,"or	x29,x11,x24","t4,a1,s8",
80004cc0,slti,a3:00000001,,1b362693,3,"slti	x13,x12,435","a3,a2,435",
80004cc4,srai,s5:00000000,,41b3da93,3,"srai	x21,x7,0x1b","s5,t2,0x1b",
80004cc8,add,a3:00000002,,00ad06b3,3,"add	x13,x26,x10","a3,s10,a0",
80004ccc,srl,a0:0080008f,,00435533,3,"srl	x10,x6,x4","a0,t1,tp",
80004cd0,ori,t2:00000523,,5237e393,3,"ori	x7,x15,1315","t2,a5,1315",
80004cd4,slli,ra:00000000,,007b1093,3,"slli	x1,x22,0x7","ra,s6,0x7",
80004cd8,xor,s0:329a2c14,,00f4c433,3,"xor	x8,x9,x15","s0,s1,a5",
80004cdc,ori,s8:fffffe54,,e547ec13,3,"ori	x24,x15,-428","s8,a5,-428",
80004ce4,sra,gp:fffff000,,404951b3,3,"sra	x3,x18,x4","gp,s2,tp",
80004ce8,andi,tp:fff00000,,98d97213,3,"andi	x4,x18,-1651","tp,s2,-1651",
80004cf0,xor,s2:00835fcc,,003fc933,3,"xor	x18,x31,x3","s2,t6,gp",
80004cf4,srl,a6:e08cabcc,,0169d833,3,"srl	x16,x19,x22","a6,s3,s6",
80004cf8,sltu,a3:00000001,,013eb6b3,3,"sltu	x13,x29,x19","a3,t4,s3",
80004d00,sra,a0:00000000,,41f3d533,3,"sra	x10,x7,x31","a0,t2,t6",
80004d04,sltu,a6:00000001,,01f3b833,3,"sltu	x16,x7,x31","a6,t2,t6",
80004d08,andi,tp:00000000,,9e37f213,3,"andi	x4,x15,-1565","tp,a5,-1565",
80004d0c,sltu,gp:00000000,,00d3b1b3,3,"sltu	x3,x7,x13","gp,t2,a3",
80004d10,slt,s8:00000000,,0185ac33,3,"slt	x24,x11,x24","s8,a1,s8",
80004d14,slli,t2:00000000,,00fb9393,3,"slli	x7,x23,0xf","t2,s7,0xf",
80004d18,lui,s7:d9d76000,,d9d76bb7,3,"lui	x23,0xd9d76","s7,0xd9d76",
80004d1c,slt,s7:00000000,,00512bb3,3,"slt	x23,x2,x5","s7,sp,t0",
80004d20,slt,a5:00000000,,012427b3,3,"slt	x15,x8,x18","a5,s0,s2",
80004d24,srli,s4:00000000,,01e1da13,3,"srli	x20,x3,0x1e","s4,gp,0x1e",
80004d28,slli,a5:00000000,,00009793,3,"slli	x15,x1,0x0","a5,ra,0x0",
80004d2c,slti,ra:00000000,,40c72093,3,"slti	x1,x14,1036","ra,a4,1036",
80004d30,sltiu,sp:00000001,,06a0b113,3,"sltiu	x2,x1,106","sp,ra,106",
80004d34,slli,s9:68b05000,,00a41c93,3,"slli	x25,x8,0xa","s9,s0,0xa",
80004d38,sltiu,t2:00000001,,07a7b393,3,"sltiu	x7,x15,122","t2,a5,122",
80004d3c,sltu,s11:00000000,,0165bdb3,3,"sltu	x27,x11,x22","s11,a1,s6",
80004d40,ori,s1:fffff8a1,,8a106493,3,"ori	x9,x0,-1887","s1,zero,-1887",
80004d44,sra,t2:00002f06,,40de53b3,3,"sra	x7,x28,x13","t2,t3,a3",
80004d48,and,a3:00002000,,01d3f6b3,3,"and	x13,x7,x29","a3,t2,t4",
80004d4c,or,a4:00000001,,01056733,3,"or	x14,x10,x16","a4,a0,a6",
80004d50,sltiu,t6:00000001,,b27b3f93,3,"sltiu	x31,x22,-1241","t6,s6,-1241",
80004d54,srl,t3:68b05000,,019cde33,3,"srl	x28,x25,x25","t3,s9,s9",
80004d58,srli,s8:00000000,,017adc13,3,"srli	x24,x21,0x17","s8,s5,0x17",
80004d5c,and,t4:00000000,,00f17eb3,3,"and	x29,x2,x15","t4,sp,a5",
80004d60,add,s9:4da05bcc,,00b98cb3,3,"add	x25,x19,x11","s9,s3,a1",
80004d64,andi,a1:00000000,,38847593,3,"andi	x11,x8,904","a1,s0,904",
80004d6c,auipc,a5:5f14dd68,,df149797,3,"auipc	x15,0xdf149","a5,0xdf149",
80004d70,ori,tp:8000937e,,35a66213,3,"ori	x4,x12,858","tp,a2,858",
80004d74,add,a0:4da05bcc,,00bc8533,3,"add	x10,x25,x11","a0,s9,a1",
80004d78,sltu,a1:00000001,,019d35b3,3,"sltu	x11,x26,x25","a1,s10,s9",
80004d7c,ori,t6:fffffa4e,,a4e1ef93,3,"ori	x31,x3,-1458","t6,gp,-1458",
80004d80,or,s9:00000001,,01b76cb3,3,"or	x25,x14,x27","s9,a4,s11",
80004d84,xor,tp:80008fe4,,006a4233,3,"xor	x4,x20,x6","tp,s4,t1",
80004d8c,sra,tp:00002000,,40d6d233,3,"sra	x4,x13,x13","tp,a3,a3",
80004d90,or,t4:00002000,,0006eeb3,3,"or	x29,x13,x0","t4,a3,zero",
80004d94,slli,a4:00000000,,01df1713,3,"slli	x14,x30,0x1d","a4,t5,0x1d",
80004d98,sltiu,s1:00000001,,73203493,3,"sltiu	x9,x0,1842","s1,zero,1842",
80004d9c,slli,a1:00000000,,01e31593,3,"slli	x11,x6,0x1e","a1,t1,0x1e",
80004da4,lui,s8:71941000,,71941c37,3,"lui	x24,0x71941","s8,0x71941",
80004da8,slli,a7:35200000,,01289893,3,"slli	x17,x17,0x12","a7,a7,0x12",
80004dac,sltiu,ra:00000000,,51b93093,3,"sltiu	x1,x18,1307","ra,s2,1307",
80004db0,slli,a5:00004000,,00e81793,3,"slli	x15,x16,0xe","a5,a6,0xe",
80004db4,slt,a3:00000001,,007f26b3,3,"slt	x13,x30,x7","a3,t5,t2",
80004db8,slt,s3:00000000,,012429b3,3,"slt	x19,x8,x18","s3,s0,s2",
80004dbc,and,a3:00000000,,01dc76b3,3,"and	x13,x24,x29","a3,s8,t4",
80004dc0,slti,t0:00000000,,f9fa2293,3,"slti	x5,x20,-97","t0,s4,-97",
80004dc4,slli,t3:00000000,,01819e13,3,"slli	x28,x3,0x18","t3,gp,0x18",
80004dc8,and,s4:00000000,,004c7a33,3,"and	x20,x24,x4","s4,s8,tp",
80004dcc,xor,s2:00000001,,0014c933,3,"xor	x18,x9,x1","s2,s1,ra",
80004dd0,srli,s6:03520000,,0048db13,3,"srli	x22,x17,0x4","s6,a7,0x4",
80004dd4,ori,t0:000007d1,,7d11e293,3,"ori	x5,x3,2001","t0,gp,2001",
80004dd8,slti,s9:00000000,,d76c2c93,3,"slti	x25,x24,-650","s9,s8,-650",
80004ddc,xor,a0:00000000,,00074533,3,"xor	x10,x14,x0","a0,a4,zero",
80004de0,srai,s6:00000000,,40b1db13,3,"srai	x22,x3,0xb","s6,gp,0xb",
80004de4,slti,a4:00000000,,9610a713,3,"slti	x14,x1,-1695","a4,ra,-1695",
80004de8,auipc,s6:f5f18de4,,75f14b17,3,"auipc	x22,0x75f14","s6,0x75f14",
80004dec,auipc,t0:6def2de8,,edeee297,3,"auipc	x5,0xedeee","t0,0xedeee",
80004df0,sll,t3:ffffa4e0,,006f9e33,3,"sll	x28,x31,x6","t3,t6,t1",
80004df4,sll,s8:00002000,,00321c33,3,"sll	x24,x4,x3","s8,tp,gp",
80004df8,srli,a6:00000000,,00815813,3,"srli	x16,x2,0x8","a6,sp,0x8",
80004dfc,auipc,gp:bea9cdf8,,3ea98197,3,"auipc	x3,0x3ea98","gp,0x3ea98",
80004e00,slti,s4:00000001,,1dbaaa13,3,"slti	x20,x21,475","s4,s5,475",
80004e04,srai,s11:fffe0002,,40e35d93,3,"srai	x27,x6,0xe","s11,t1,0xe",
80004e08,sltu,s9:00000000,,015e3cb3,3,"sltu	x25,x28,x21","s9,t3,s5",
80004e0c,srai,a4:00000000,,4140d713,3,"srai	x14,x1,0x14","a4,ra,0x14",
80004e10,and,tp:00000000,,00e37233,3,"and	x4,x6,x14","tp,t1,a4",
80004e18,addi,a7:fffff708,,cbaf8893,3,"addi	x17,x31,-838","a7,t6,-838",
80004e1c,add,s1:00000001,,01ab84b3,3,"add	x9,x23,x26","s1,s7,s10",
80004e20,or,s8:ffffff0e,,0113ec33,3,"or	x24,x7,x17","s8,t2,a7",
80004e24,sra,s3:00000000,,405859b3,3,"sra	x19,x16,x5","s3,a6,t0",
80004e28,andi,s2:80008980,,99137913,3,"andi	x18,x6,-1647","s2,t1,-1647",
80004e2c,auipc,tp:d379fe28,,5379b217,3,"auipc	x4,0x5379b","tp,0x5379b",
80004e30,slti,sp:00000000,,fb09a113,3,"slti	x2,x19,-80","sp,s3,-80",
80004e34,sub,a0:00000001,,40ea0533,3,"sub	x10,x20,x14","a0,s4,a4",
80004e38,sra,s9:06def2de,,4162dcb3,3,"sra	x25,x5,x22","s9,t0,s6",
80004e40,xori,s4:000000f8,,0f884a13,3,"xori	x20,x16,248","s4,a6,248",
80004e44,sll,ra:00000001,,01c490b3,3,"sll	x1,x9,x28","ra,s1,t3",
80004e48,slti,a5:00000001,,7db22793,3,"slti	x15,x4,2011","a5,tp,2011",
80004e4c,sll,a1:00000000,,004115b3,3,"sll	x11,x2,x4","a1,sp,tp",
80004e50,srli,a5:0000002f,,0083d793,3,"srli	x15,x7,0x8","a5,t2,0x8",
80004e54,ori,a1:fffffa5e,,054fe593,3,"ori	x11,x31,84","a1,t6,84",
80004e58,sub,s0:fffe0001,,401d8433,3,"sub	x8,x27,x1","s0,s11,ra",
80004e5c,srl,s8:7fff0001,,008ddc33,3,"srl	x24,x27,x8","s8,s11,s0",
80004e60,srli,a3:00000000,,012a5693,3,"srli	x13,x20,0x12","a3,s4,0x12",
80004e64,sub,s11:0001ffff,,40810db3,3,"sub	x27,x2,x8","s11,sp,s0",
80004e68,ori,gp:800089a9,,12996193,3,"ori	x3,x18,297","gp,s2,297",
80004e6c,srai,s7:00000000,,41385b93,3,"srai	x23,x16,0x13","s7,a6,0x13",
80004e70,srli,s6:00000004,,01d95b13,3,"srli	x22,x18,0x1d","s6,s2,0x1d",
80004e74,srai,a0:00000000,,4176d513,3,"srai	x10,x13,0x17","a0,a3,0x17",
80004e78,or,s5:d379fe28,,0049eab3,3,"or	x21,x19,x4","s5,s3,tp",
80004e7c,addi,a0:00000259,,25910513,3,"addi	x10,x2,601","a0,sp,601",
80004e80,xori,a3:fffffa8c,,0d25c693,3,"xori	x13,x11,210","a3,a1,210",
80004e84,slt,t2:00000001,,010f23b3,3,"slt	x7,x30,x16","t2,t5,a6",
80004e88,slli,s7:60000000,,01691b93,3,"slli	x23,x18,0x16","s7,s2,0x16",
80004e8c,ori,s8:7fff045b,,45bc6c13,3,"ori	x24,x24,1115","s8,s8,1115",
80004e90,andi,a3:00000000,,71087693,3,"andi	x13,x16,1808","a3,a6,1808",
80004e98,sra,t0:ffffffff,,41f8d2b3,3,"sra	x5,x17,x31","t0,a7,t6",
80004e9c,ori,s9:000002db,,0c356c93,3,"ori	x25,x10,195","s9,a0,195",
80004ea0,and,a3:fffffa4e,,005ff6b3,3,"and	x13,x31,x5","a3,t6,t0",
80004ea4,slt,s10:00000000,,01242d33,3,"slt	x26,x8,x18","s10,s0,s2",
80004ea8,xor,s7:00002000,,000ecbb3,3,"xor	x23,x29,x0","s7,t4,zero",
80004eac,slt,t4:00000001,,00862eb3,3,"slt	x29,x12,x8","t4,a2,s0",
80004eb0,srli,s7:00000000,,01a55b93,3,"srli	x23,x10,0x1a","s7,a0,0x1a",
80004eb4,xori,a7:fffffa76,,0386c893,3,"xori	x17,x13,56","a7,a3,56",
