pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003c94,auipc,t4:65c87c90,,e5c84e97,3,"auipc	x29,0xe5c84","t4,0xe5c84",
80003c98,or,s6:9d1ebfc4,,00276b33,3,"or	x22,x14,x2","s6,a4,sp",
80003ca0,xori,t3:30fed52d,,52d0ce13,3,"xori	x28,x1,1325","t3,ra,1325",
80003ca4,and,s3:00200010,,009af9b3,3,"and	x19,x21,x9","s3,s5,s1",
80003cac,sub,s3:583709b0,,41f809b3,3,"sub	x19,x16,x31","s3,a6,t6",
80003cb0,sll,t3:d0000000,,01a09e33,3,"sll	x28,x1,x26","t3,ra,s10",
80003cb4,sub,t3:5d34408c,,40c58e33,3,"sub	x28,x11,x12","t3,a1,a2",
80003cb8,lui,s6:895ea000,,895eab37,3,"lui	x22,0x895ea","s6,0x895ea",
80003cf8,andi,t3:000002f0,,6fa57e13,3,"andi	x28,x10,1786","t3,a0,1786",
80003cfc,andi,t5:00000000,,4fe77f13,3,"andi	x30,x14,1278","t5,a4,1278",
80003d00,ori,s9:0000045c,,45c96c93,3,"ori	x25,x18,1116","s9,s2,1116",
80003d90,srai,s8:00000000,,41f95c13,3,"srai	x24,x18,0x1f","s8,s2,0x1f",
80003d94,xori,t4:000003e3,,3e304e93,3,"xori	x29,x0,995","t4,zero,995",
80003d98,srli,t2:0187f680,,0050d393,3,"srli	x7,x1,0x5","t2,ra,0x5",
80003d9c,srli,s7:0000003c,,017adb93,3,"srli	x23,x21,0x17","s7,s5,0x17",
80003da4,sra,s4:07fffc58,,4027da33,3,"sra	x20,x15,x2","s4,a5,sp",
80003da8,sltu,s9:00000000,,01283cb3,3,"sltu	x25,x16,x18","s9,a6,s2",
80003de0,slli,t6:00000000,,01469f93,3,"slli	x31,x13,0x14","t6,a3,0x14",
80003de4,andi,a7:00000282,,28eef893,3,"andi	x17,x29,654","a7,t4,654",
80003de8,slli,a2:0007c600,,009e9613,3,"slli	x12,x29,0x9","a2,t4,0x9",
80003df4,sltiu,gp:00000001,,96cab193,3,"sltiu	x3,x21,-1684","gp,s5,-1684",
80003df8,sltu,t5:00000000,,01e23f33,3,"sltu	x30,x4,x30","t5,tp,t5",
80003dfc,ori,s6:000003bc,,39cbeb13,3,"ori	x22,x23,924","s6,s7,924",
80003e00,lui,ra:0a18c000,,0a18c0b7,3,"lui	x1,0xa18c","ra,0xa18c",
80003e04,sltiu,a5:00000001,,3e6cb793,3,"sltiu	x15,x25,998","a5,s9,998",
80003e08,auipc,s2:80c3fe04,,00c3c917,3,"auipc	x18,0xc3c","s2,0xc3c",
80003e0c,srli,t4:0000160d,,01285e93,3,"srli	x29,x16,0x12","t4,a6,0x12",
80003e30,srl,a1:00000000,,01b055b3,3,"srl	x11,x0,x27","a1,zero,s11",
80003e34,srl,a1:00000005,,017855b3,3,"srl	x11,x16,x23","a1,a6,s7",
80003e38,sltiu,tp:00000001,,fa0eb213,3,"sltiu	x4,x29,-96","tp,t4,-96",
80003e3c,slt,a7:00000001,,013628b3,3,"slt	x17,x12,x19","a7,a2,s3",
80003e74,sra,a6:0000003c,,418bd833,3,"sra	x16,x23,x24","a6,s7,s8",
80003e7c,slt,t5:00000001,,00152f33,3,"slt	x30,x10,x1","t5,a0,ra",
80003e9c,srai,a6:00008000,,410d5813,3,"srai	x16,x26,0x10","a6,s10,0x10",
80003ea0,lw,s10:800030e0,,00442d03,3,"lw	x26,4(x8)","s10,4,s0",
80003ea4,sub,a6:1e6fcf97,,40fa8833,3,"sub	x16,x21,x15","a6,s5,a5",
80003ea8,slti,tp:00000000,,e0832213,3,"slti	x4,x6,-504","tp,t1,-504",
80003eac,addi,s0:80009f5c,,00840413,3,"addi	x8,x8,8","s0,s0,8",
80003eb0,slli,t4:00000000,,00df9e93,3,"slli	x29,x31,0xd","t4,t6,0xd",
80003eb4,srai,a6:0000079b,,412ad813,3,"srai	x16,x21,0x12","a6,s5,0x12",
80003eb8,addi,s7:800030e0,,000d0b93,3,"addi	x23,x26,0","s7,s10,0",
80003ebc,jalr,s7:80003ebc,,000b8be7,3,"jalr	x23,x23,0","s7,s7,0",
800030e4,slt,t2:00000001,,00d023b3,3,"slt	x7,x0,x13","t2,zero,a3",
800030e8,srl,tp:00200073,,01f4d233,3,"srl	x4,x9,x31","tp,s1,t6",
800030ec,ori,s7:0000025d,,25d5eb93,3,"ori	x23,x11,605","s7,a1,605",
800030f0,sub,a3:288cf454,,413906b3,3,"sub	x13,x18,x19","a3,s2,s3",
800030f8,ori,gp:80c3ff4f,,54b96193,3,"ori	x3,x18,1355","gp,s2,1355",
800030fc,xor,a4:000002f1,,01c8c733,3,"xor	x14,x17,x28","a4,a7,t3",
80003100,lui,a2:bff73000,,bff73637,3,"lui	x12,0xbff73","a2,0xbff73",
80003104,srl,ra:00000000,,0052d0b3,3,"srl	x1,x5,x5","ra,t0,t0",
80003108,add,s9:07ffff49,,00ea0cb3,3,"add	x25,x20,x14","s9,s4,a4",
8000310c,srai,a2:000005ff,,41565613,3,"srai	x12,x12,0x15","a2,a2,0x15",
80003114,xori,s1:00000545,,6f9b4493,3,"xori	x9,x22,1785","s1,s6,1785",
80003118,srl,s2:00000000,,013bd933,3,"srl	x18,x23,x19","s2,s7,s3",
80003120,slli,s6:af000000,,01451b13,3,"slli	x22,x10,0x14","s6,a0,0x14",
8000317c,sub,s4:00000000,,40318a33,3,"sub	x20,x3,x3","s4,gp,gp",
80003180,srai,s9:00000000,,4040dc93,3,"srai	x25,x1,0x4","s9,ra,0x4",
80003184,ori,s9:1e6fcff9,,1e9aec93,3,"ori	x25,x21,489","s9,s5,489",
80003188,srl,s11:0000025d,,01bbddb3,3,"srl	x27,x23,x27","s11,s7,s11",
8000318c,ori,a6:ffffffbb,,fa886813,3,"ori	x16,x16,-88","a6,a6,-88",
80003190,add,t1:00000000,,012f8333,3,"add	x6,x31,x18","t1,t6,s2",
80003194,and,t3:00000001,,009f7e33,3,"and	x28,x30,x9","t3,t5,s1",
80003198,slti,a2:00000000,,fa09a613,3,"slti	x12,x19,-96","a2,s3,-96",
8000319c,addi,t4:fffffa42,,a42f8e93,3,"addi	x29,x31,-1470","t4,t6,-1470",
800031a4,addi,t2:00000077,,07730393,3,"addi	x7,x6,119","t2,t1,119",
800031b0,sll,a7:00000000,,01a018b3,3,"sll	x17,x0,x26","a7,zero,s10",
800031b8,jal,s10:800031b8,,02400d6f,3,"jal	x26,800031b8","s10,0x0",
800031dc,jal,t1:800031dc,,fe9ff36f,3,"jal	x6,800031dc","t1,0x0",
800031c4,jal,ra:800031c4,,00c000ef,3,"jal	x1,800031c4","ra,0x0",
800031d0,jal,ra:800031d0,,ffdff0ef,3,"jal	x1,800031d0","ra,0x0",
800031cc,jal,ra:800031cc,,ffdff0ef,3,"jal	x1,800031cc","ra,0x0",
800031c8,jal,t1:800031c8,,0180036f,3,"jal	x6,800031c8","t1,0x0",
800031e0,jal,ra:800031e0,,fddff0ef,3,"jal	x1,800031e0","ra,0x0",
800031bc,jal,ra:800031bc,,018000ef,3,"jal	x1,800031bc","ra,0x0",
800031d4,jal,ra:800031d4,,fedff0ef,3,"jal	x1,800031d4","ra,0x0",
800031c0,jal,ra:800031c0,,018000ef,3,"jal	x1,800031c0","ra,0x0",
800031d8,jal,a4:800031d8,,00c0076f,3,"jal	x14,800031d8","a4,0x0",
800031e4,jal,ra:800031e4,,004000ef,3,"jal	x1,800031e4","ra,0x0",
800031e8,srli,s7:000160dc,,00e9db93,3,"srli	x23,x19,0xe","s7,s3,0xe",
800031ec,srl,s11:00000000,,003a5db3,3,"srl	x27,x20,x3","s11,s4,gp",
800031f0,sll,s2:00000000,,01491933,3,"sll	x18,x18,x20","s2,s2,s4",
800031f4,xori,s2:00000553,,5538c913,3,"xori	x18,x17,1363","s2,a7,1363",
800031fc,slti,a7:00000001,,6045a893,3,"slti	x17,x11,1540","a7,a1,1540",
80003204,addi,t6:80009e91,,ecd10f93,3,"addi	x31,x2,-307","t6,sp,-307",
8000320c,addi,a3:8000a6b5,,75940693,3,"addi	x13,x8,1881","a3,s0,1881",
80003210,or,s3:d83739f4,,0019e9b3,3,"or	x19,x19,x1","s3,s3,ra",
80003214,slli,s10:00000000,,013b1d13,3,"slli	x26,x22,0x13","s10,s6,0x13",
80003218,addi,tp:000002bb,,2bba0213,3,"addi	x4,x20,699","tp,s4,699",
8000321c,lui,t4:94189000,,94189eb7,3,"lui	x29,0x94189","t4,0x94189",
80003268,xor,ra:2f00a6b5,,00db40b3,3,"xor	x1,x22,x13","ra,s6,a3",
8000326c,sltu,s1:00000000,,011334b3,3,"sltu	x9,x6,x17","s1,t1,a7",
80003270,sub,a4:ffffffbb,,40080733,3,"sub	x14,x16,x0","a4,a6,zero",
80003274,sltu,s1:00000001,,00ac34b3,3,"sltu	x9,x24,x10","s1,s8,a0",
80003278,lui,s7:24e4e000,,24e4ebb7,3,"lui	x23,0x24e4e","s7,0x24e4e",
8000327c,xor,s1:7fff590e,,00d844b3,3,"xor	x9,x16,x13","s1,a6,a3",
80003280,add,ra:00000553,,01b900b3,3,"add	x1,x18,x27","ra,s2,s11",
80003288,srli,gp:00000000,,014e5193,3,"srli	x3,x28,0x14","gp,t3,0x14",
8000328c,xori,t6:80009d5c,,20044f93,3,"xori	x31,x8,512","t6,s0,512",
80003290,sra,a3:00000004,,404bd6b3,3,"sra	x13,x23,x4","a3,s7,tp",
80003294,sra,s1:40004eae,,41cfd4b3,3,"sra	x9,x31,x28","s1,t6,t3",
80003298,srli,gp:00000040,,01915193,3,"srli	x3,x2,0x19","gp,sp,0x19",
8000329c,sll,a4:00000000,,015b9733,3,"sll	x14,x23,x21","a4,s7,s5",
800032a0,srl,s3:00000000,,00a8d9b3,3,"srl	x19,x17,x10","s3,a7,a0",
800032a4,sra,a3:00000000,,40b7d6b3,3,"sra	x13,x15,x11","a3,a5,a1",
800032ac,sra,a3:00000000,,4149d6b3,3,"sra	x13,x19,x20","a3,s3,s4",
800032b0,srai,t1:00100013,,40a4d313,3,"srai	x6,x9,0xa","t1,s1,0xa",
800032bc,slli,t4:4c000000,,01a09e93,3,"slli	x29,x1,0x1a","t4,ra,0x1a",
800032c0,sll,t6:00000000,,00a99fb3,3,"sll	x31,x19,x10","t6,s3,a0",
800032c4,or,ra:4c000000,,01d660b3,3,"or	x1,x12,x29","ra,a2,t4",
800032cc,sltiu,a6:00000001,,b3d73813,3,"sltiu	x16,x14,-1219","a6,a4,-1219",
800032d0,lui,a2:cfa20000,,cfa20637,3,"lui	x12,0xcfa20","a2,0xcfa20",
800032e0,add,a1:cfa20553,,00c905b3,3,"add	x11,x18,x12","a1,s2,a2",
800032e4,srli,a1:00200027,,0094d593,3,"srli	x11,x9,0x9","a1,s1,0x9",
800032e8,addi,a3:8000a0ea,,18e40693,3,"addi	x13,x8,398","a3,s0,398",
800032ec,ori,ra:af0004fd,,4fdb6093,3,"ori	x1,x22,1277","ra,s6,1277",
800032f0,xori,s11:ffffffe4,,f933cd93,3,"xori	x27,x7,-109","s11,t2,-109",
800032f4,slli,t4:00000000,,016f9e93,3,"slli	x29,x31,0x16","t4,t6,0x16",
800032f8,sltiu,t0:00000001,,0a5fb293,3,"sltiu	x5,x31,165","t0,t6,165",
800032fc,slt,s2:00000000,,010ba933,3,"slt	x18,x23,x16","s2,s7,a6",
80003300,srai,t1:00000000,,415ed313,3,"srai	x6,x29,0x15","t1,t4,0x15",
8000330c,sltiu,s1:00000000,,07053493,3,"sltiu	x9,x10,112","s1,a0,112",
80003310,andi,t4:00000000,,8e3c7e93,3,"andi	x29,x24,-1821","t4,s8,-1821",
80003314,xori,a0:00000183,,18334513,3,"xori	x10,x6,387","a0,t1,387",
80003318,srli,s7:00040005,,00d6db93,3,"srli	x23,x13,0xd","s7,a3,0xd",
8000331c,add,s10:00000001,,01c98d33,3,"add	x26,x19,x28","s10,s3,t3",
80003320,lui,t3:182c0000,,182c0e37,3,"lui	x28,0x182c0","t3,0x182c0",
80003328,sltu,s1:00000000,,00f5b4b3,3,"sltu	x9,x11,x15","s1,a1,a5",
8000332c,slli,s3:00010000,,01089993,3,"slli	x19,x17,0x10","s3,a7,0x10",
80003330,lui,s11:7377f000,,7377fdb7,3,"lui	x27,0x7377f","s11,0x7377f",
80003334,sltiu,t2:00000001,,2272b393,3,"sltiu	x7,x5,551","t2,t0,551",
80003344,srl,s3:019f4400,,00b659b3,3,"srl	x19,x12,x11","s3,a2,a1",
80003348,xor,a1:00040004,,01ebc5b3,3,"xor	x11,x23,x30","a1,s7,t5",
8000334c,sub,a0:fffffe7d,,40a48533,3,"sub	x10,x9,x10","a0,s1,a0",
80003350,or,a7:8000a0ea,,00d368b3,3,"or	x17,x6,x13","a7,t1,a3",
80003354,auipc,a2:2ff12350,,aff0f617,3,"auipc	x12,0xaff0f","a2,0xaff0f",
80003390,sll,s7:00000001,,01429bb3,3,"sll	x23,x5,x20","s7,t0,s4",
80003394,lw,s10:800001b0,,00442d03,3,"lw	x26,4(x8)","s10,4,s0",
80003398,sltiu,s3:00000001,,85b9b993,3,"sltiu	x19,x19,-1957","s3,s3,-1957",
8000339c,slti,tp:00000000,,a7f82213,3,"slti	x4,x16,-1409","tp,a6,-1409",
800033a0,addi,s0:80009f84,,02840413,3,"addi	x8,x8,40","s0,s0,40",
800033a4,or,a1:182c0004,,01c5e5b3,3,"or	x11,x11,x28","a1,a1,t3",
800033a8,slt,a0:00000001,,0159a533,3,"slt	x10,x19,x21","a0,s3,s5",
800033ac,sltu,tp:00000000,,0125b233,3,"sltu	x4,x11,x18","tp,a1,s2",
800033b4,addi,t4:800001b0,,000d0e93,3,"addi	x29,x26,0","t4,s10,0",
800033b8,jalr,t4:800033b8,,000e8ee7,3,"jalr	x29,x29,0","t4,t4,0",
800001b4,slt,t4:00000001,,017a2eb3,3,"slt	x29,x20,x23","t4,s4,s7",
800001b8,slt,t5:00000000,,01aaaf33,3,"slt	x30,x21,x26","t5,s5,s10",
800001bc,sll,tp:00000000,,015f9233,3,"sll	x4,x31,x21","tp,t6,s5",
800001c0,addi,ra:fffffb80,,b80c0093,3,"addi	x1,x24,-1152","ra,s8,-1152",
800001c4,auipc,s5:800001c0,,00000a97,3,"auipc	x21,0x0","s5,0x0",
800001c8,addi,s5:800001cc,,00ca8a93,3,"addi	x21,x21,12","s5,s5,12",
800001d0,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800001d4,,,,00000073,3,ecall,,
